"qualifying","position","displayName","nflId_def","targets","closing_penalties","closing_penalties_eps","eps_saved_closing_w_penalties","eps_saved_closing","eps_saved_closing_per_target","eps_saved_closing_per_target_w_penalties","epa_pass_attempt_avg"
1,"CB","Daryl Worley",2555394,9,0,0,-0.355490811000906,-0.572459558014687,-0.0636066175571875,-0.0636066175571875,0.307855976921435
1,"FS","Tedric Thompson",2557881,12,0,0,-0.36326936435778,-0.652561027042821,-0.0543800855869017,-0.0543800855869017,0.393805781091227
1,"LB","Alec Ogletree",2540143,20,0,0,-0.403767799181702,-0.885920570323437,-0.0442960285161718,-0.0442960285161718,0.193329196101983
1,"FS","Devin McCourty",494287,19,0,0,-0.410823498299442,-0.868868630884091,-0.0457299279412679,-0.0457299279412679,0.25225603031756
1,"CB","Sherrick McManis",494289,6,0,0,-0.439233398846929,-0.583879230189449,-0.0973132050315749,-0.0973132050315749,0.36152715143541
1,"CB","Nick Nelson",2560819,5,0,0,-0.458618804473645,-0.579156997259079,-0.115831399451816,-0.115831399451816,-0.0599018574982976
1,"OLB","Nick Vigil",2555528,14,0,0,-0.463056777156392,-0.800563716955606,-0.0571831226396862,-0.0571831226396862,0.188587234177677
1,"CB","Chidobe Awuzie",2557840,17,0,0,-0.47091196555495,-0.880741821025425,-0.0518083424132603,-0.0518083424132603,0.162908487867377
1,"SS","Malcolm Jenkins",79848,23,0,0,-0.498516690577919,-1.05299237739091,-0.0457822772778659,-0.0457822772778659,0.308196114049802
1,"ILB","Denzel Perryman",2552310,10,0,0,-0.503357021289747,-0.744433406860614,-0.0744433406860614,-0.0744433406860614,0.135712310869935
1,"FS","Tre Boston",2543830,17,0,0,-0.504041976055587,-0.913871831526062,-0.0537571665603566,-0.0537571665603566,0.180812227823036
1,"CB","Kareem Jackson",496735,21,0,0,-0.507997347307044,-1.01425775700587,-0.0482979884288507,-0.0482979884288507,0.162024079417253
1,"CB","Cre'von LeBlanc",2556587,7,0,0,-0.509816837727329,-0.678570307626936,-0.0969386153752766,-0.0969386153752766,0.0546988577022889
1,"FS","D.J. Swearinger",2539943,24,0,0,-0.516298661968426,-1.09488198733851,-0.0456200828057712,-0.0456200828057712,0.105485391876807
1,"CB","Josh Norman",2532920,17,0,0,-0.539355198903712,-0.949185054374187,-0.0558344149631875,-0.0558344149631875,0.369250760781551
1,"ILB","Benardrick McKinney",2552490,19,0,0,-0.544468075606107,-1.00251320819076,-0.0527638530626714,-0.0527638530626714,0.339004975579186
1,"DB","J.C. Jackson",2560754,7,0,0,-0.577398801825147,-0.746152271724755,-0.106593181674965,-0.106593181674965,0.392906022744718
1,"CB","Jalen Mills",2555383,10,0,0,-0.579972662747138,-0.821049048318005,-0.0821049048318005,-0.0821049048318005,0.417299648061436
1,"S","Terrell Edmunds",2560712,15,0,0,-0.589576309229694,-0.951190887585995,-0.0634127258390664,-0.0634127258390664,0.149347660648959
1,"SS","Rafael Bush",2507817,11,0,0,-0.59467802924417,-0.859862053372125,-0.0781692775792841,-0.0781692775792841,0.204456991364779
1,"ILB","Tae Davis",2561318,12,0,0,-0.613244881798781,-0.902536544483822,-0.0752113787069852,-0.0752113787069852,0.351045319561012
1,"SS","Sharrod Neasman",2556443,12,0,0,-0.620668181532149,-0.90995984421719,-0.0758299870180992,-0.0758299870180992,0.253371575260493
1,"CB","Jimmy Smith",2508107,8,0,0,-0.628949514864188,-0.821810623320882,-0.10272632791511,-0.10272632791511,0.486355798277053
1,"SS","Tavon Wilson",2534830,6,0,0,-0.636409444774562,-0.781055276117082,-0.130175879352847,-0.130175879352847,0.41537510099149
1,"OLB","Malcolm Smith",2499278,6,0,0,-0.647401232685948,-0.792047064028468,-0.132007844004745,-0.132007844004745,0.312866311455185
1,"LB","Austin Calitro",2558925,8,0,0,-0.674916722921443,-0.867777831378137,-0.108472228922267,-0.108472228922267,0.286198776431903
1,"FS","Mike Mitchell",238227,5,0,0,-0.681980157360311,-0.802518350145745,-0.160503670029149,-0.160503670029149,-0.0564873780885756
1,"FS","Jimmie Ward",2543741,4,0,0,-0.703290728213788,-0.799721282442135,-0.199930320610534,-0.199930320610534,0.214092161343636
1,"CB","Desmond Trufant",2539334,15,0,0,-0.717164005405326,-1.07877858376163,-0.0719185722507752,-0.0719185722507752,0.427538886365981
1,"OLB","Telvin Smith",2543711,25,0,0,-0.717599577296384,-1.32029054122355,-0.0528116216489421,-0.0528116216489421,0.246660021019676
1,"SS","Kentrell Brice",2556480,9,0,0,-0.744807148528637,-0.961775895542418,-0.106863988393602,-0.106863988393602,0.14344020087833
1,"CB","Patrick Peterson",2495504,19,0,0,-0.752641162197326,-1.21068629478197,-0.0637203313043144,-0.0637203313043144,0.0301950135914182
1,"FS","Adrian Amos",2552385,21,0,0,-0.768855932257571,-1.27511634195639,-0.0607198258074473,-0.0607198258074473,-0.0272495864445349
1,"OLB","Kiko Alonso",2539935,23,0,0,-0.786510095483079,-1.34098578229607,-0.0583037296650467,-0.0583037296650467,0.205623574780421
1,"OLB","Jamie Collins",2539311,32,0,0,-0.87878906315763,-1.65023349698441,-0.0515697967807627,-0.0515697967807627,0.143922666457559
1,"ILB","Christian Jones",2550572,7,0,0,-0.883928540428262,-1.05268201032787,-0.150383144332553,-0.150383144332553,-0.134579612788791
1,"CB","Joe Haden",496733,12,0,0,-0.889661189891955,-1.178952852577,-0.098246071048083,-0.098246071048083,0.273211538576913
1,"LB","Rashaan Evans",2560718,4,0,0,-0.944474453205937,-1.04090500743428,-0.260226251858571,-0.260226251858571,0.700020196640293
1,"OLB","Ben Gedeon",2558033,7,0,0,-0.975921084603028,-1.14467455450264,-0.163524936357519,-0.163524936357519,0.0562981387674449
1,"FS","Glover Quin",71441,10,0,0,-0.997104945741043,-1.23818133131191,-0.123818133131191,-0.123818133131191,0.0785174877698939
1,"OLB","Leonard Floyd",2555285,7,0,0,-1.00572120935221,-1.17447467925181,-0.167782097035973,-0.167782097035973,0.253220953076146
1,"CB","Brandon Carr",4365,13,0,0,-1.0484298873037,-1.36182918854583,-0.104756091426602,-0.104756091426602,0.327773251367979
1,"LB","Raekwon McMillan",2558070,19,0,0,-1.06613125825044,-1.52417639083509,-0.0802198100439523,-0.0802198100439523,0.400948152616767
1,"ILB","Reggie Ragland",2555169,6,0,0,-1.07512030090226,-1.21976613224478,-0.20329435537413,-0.20329435537413,0.528976352258202
1,"CB","Richard Sherman",2495507,10,0,0,-1.09819129146678,-1.33926767703765,-0.133926767703765,-0.133926767703765,0.307532441652076
1,"OLB","Neville Hewitt",2553657,6,0,0,-1.10850530378331,-1.25315113512583,-0.208858522520971,-0.208858522520971,0.603233214811855
1,"ILB","Haason Reddick",2557887,12,0,0,-1.1742712565003,-1.46356291918534,-0.121963576598779,-0.121963576598779,0.254866912444995
1,"FS","Marcus Maye",2557995,4,0,0,-1.27844033884035,-1.3748708930687,-0.343717723267174,-0.343717723267174,0.399810140827793
1,"SS","Jeff Heath",2541832,11,0,0,-1.28159772593812,-1.54678175006608,-0.14061652273328,-0.14061652273328,0.424754792647081
1,"CB","Dre Kirkpatrick",2533060,15,0,0,-1.28783452330793,-1.64944910166423,-0.109963273444282,-0.109963273444282,0.209233109970973
1,"CB","Bobby McCain",2552434,19,0,0,-1.29552764584274,-1.75357277842739,-0.0922933041277574,-0.0922933041277574,0.260944612520971
1,"CB","Tyler Patmon",2550659,4,0,0,-1.31164006987695,-1.4080706241053,-0.352017656026324,-0.352017656026324,0.519990666773062
1,"SS","Erik Harris",2555568,7,0,0,-1.31457946650861,-1.48333293640822,-0.211904705201174,-0.211904705201174,0.513150865382221
1,"FS","Lamarcus Joyner",2543492,11,0,0,-1.32795570246515,-1.5931397265931,-0.144830884235736,-0.144830884235736,0.285433764015015
1,"CB","Malcolm Butler",2550613,11,0,0,-1.37096590783466,-1.63614993196261,-0.148740902905692,-0.148740902905692,0.231562635093421
1,"FS","Jordan Poyer",2539290,8,0,0,-1.37202713526063,-1.56488824371732,-0.195611030464665,-0.195611030464665,0.730114482809165
1,"SS","Jahleel Addae",2541958,8,0,0,-1.37616705312783,-1.56902816158452,-0.196128520198066,-0.196128520198066,0.275940306651379
1,"CB","Avonte Maddox",2560795,8,0,0,-1.43376689806185,-1.62662800651854,-0.203328500814818,-0.203328500814818,0.0455833944566353
1,"CB","T.J. Carrie",2550164,20,0,0,-1.44219221519245,-1.92434498633419,-0.0962172493167095,-0.0962172493167095,0.0975707499199762
1,"CB","Captain Munnerlyn",80668,10,0,0,-1.46276340082696,-1.70383978639783,-0.170383978639783,-0.170383978639783,0.112487141320036
1,"CB","Kyle Fuller",2543681,27,0,0,-1.48641521042351,-2.13732145146485,-0.0791600537579574,-0.0791600537579574,-0.0904102662216025
1,"CB","Aaron Colvin",2543501,5,0,0,-1.5049750930792,-1.62551328586463,-0.325102657172926,-0.325102657172926,0.484897603405337
1,"DB","Jordan Whitehead",2560930,18,0,0,-1.51015977134567,-1.94409726537323,-0.108005403631846,-0.108005403631846,0.04425220395349
1,"CB","Phillip Gaines",2543851,6,0,0,-1.51856720052969,-1.66321303187221,-0.277202171978702,-0.277202171978702,0.36520366599862
1,"CB","Ronald Darby",2552689,15,0,0,-1.53033700384076,-1.89195158219706,-0.126130105479804,-0.126130105479804,0.462942791880411
1,"MLB","Hardy Nickerson",2558982,12,0,0,-1.533700794284,-1.82299245696905,-0.151916038080754,-0.151916038080754,0.470585299835203
1,"FS","Clayton Geathers",2552386,19,0,0,-1.55652977186401,-2.01457490444866,-0.106030258128877,-0.106030258128877,0.293542801841478
1,"SS","Jordan Richards",2552392,8,0,0,-1.56971354376851,-1.7625746522252,-0.22032183152815,-0.22032183152815,0.254061716708408
1,"CB","Tramaine Brock",2507917,7,0,0,-1.58509360132759,-1.7538470712272,-0.250549581603885,-0.250549581603885,0.263440430100797
1,"FS","Harrison Smith",2532948,13,0,0,-1.62327424977432,-1.93667355101644,-0.148974888539726,-0.148974888539726,0.226848979928801
1,"CB","Jalen Ramsey",2555280,18,0,0,-1.64230776304289,-2.07624525707045,-0.115346958726136,-0.115346958726136,0.519725752258686
1,"CB","Shareece Wright",2495251,12,0,0,-1.65275203919298,-1.94204370187802,-0.161836975156502,-0.161836975156502,0.255485021569697
1,"FS","Marcus Gilchrist",2495153,17,0,0,-1.65276605187126,-2.06259590734174,-0.121329171020102,-0.121329171020102,0.307686275766946
1,"CB","Tre Flowers",2560728,21,0,0,-1.66044540141407,-2.16670581111289,-0.103176467195852,-0.103176467195852,0.451384394475216
1,"FS","Xavier Woods",2558159,18,0,0,-1.66909648957681,-2.10303398360437,-0.116835221311354,-0.116835221311354,0.134172549252867
1,"CB","Coty Sensabaugh",2532946,18,0,0,-1.6996613805792,-2.13359887460676,-0.118533270811487,-0.118533270811487,0.228271959706257
1,"CB","Jaire Alexander",2560952,17,0,0,-1.80695745029589,-2.21678730576636,-0.130399253280374,-0.130399253280374,0.0513995504477031
1,"FS","Budda Baker",2558009,20,0,0,-1.80710846874765,-2.28926123988938,-0.114463061994469,-0.114463061994469,0.303618568350642
1,"SS","Quandre Diggs",2552262,17,0,0,-1.85316487575342,-2.2629947312239,-0.133117337130818,-0.133117337130818,0.220552609039265
1,"SS","Patrick Chung",71251,17,0,0,-1.86363028771604,-2.27346014318652,-0.133732949599207,-0.133732949599207,0.18416508203523
1,"FS","Antoine Bethea",2495807,23,0,0,-1.87698241030608,-2.43145809711908,-0.10571556943996,-0.10571556943996,0.38677921074068
1,"SS","Morgan Burnett",496727,9,0,0,-1.88424493961246,-2.10121368662624,-0.233468187402916,-0.233468187402916,0.228028261297241
1,"CB","Sam Shields",1037374,11,0,0,-1.95116811569503,-2.21635213982298,-0.201486558165726,-0.201486558165726,0.137641730458678
1,"CB","Orlando Scandrick",2307,13,0,0,-1.99631493556239,-2.30971423680452,-0.17767032590804,-0.17767032590804,0.0883166281188795
1,"SS","Eric Reid",2540152,17,0,0,-1.99832178153314,-2.40815163700362,-0.141655978647272,-0.141655978647272,0.339684019160679
1,"CB","Eli Apple",2555277,27,0,0,-2.00416557359704,-2.65507181463838,-0.098335993134755,-0.098335993134755,0.25314062940869
1,"CB","Josh Jackson",2560755,11,0,0,-2.11104196596253,-2.37622599009048,-0.21602054455368,-0.21602054455368,-0.134432404903915
1,"CB","Shaquill Griffin",2558259,14,0,0,-2.16691571617662,-2.50442265597583,-0.178887332569702,-0.178887332569702,0.44394480133613
1,"LB","Foye Oluokun",2561132,11,0,0,-2.17920618566947,-2.44439020979742,-0.222217291799765,-0.222217291799765,0.0323514541739146
1,"CB","William Jackson",2556367,7,0,0,-2.19324716228656,-2.36200063218616,-0.337428661740881,-0.337428661740881,0.0632116286063744
1,"CB","Chris Harris",2530510,5,0,0,-2.23911773857268,-2.35965593135812,-0.471931186271623,-0.471931186271623,0.0550982917863488
1,"S","Jessie Bates",2560970,13,0,0,-2.28015034349342,-2.59354964473555,-0.199503818825811,-0.199503818825811,0.363853276443262
1,"LB","Fred Warner",2560917,29,0,0,-2.29046153422452,-2.98958305238004,-0.103089070771725,-0.103089070771725,0.17496145493138
1,"CB","Xavier Rhodes",2540155,12,0,0,-2.43352127613276,-2.7228129388178,-0.226901078234817,-0.226901078234817,0.235836043889452
1,"FS","Chuck Clark",2558248,5,0,0,-2.47600669251522,-2.59654488530065,-0.51930897706013,-0.51930897706013,0.451212895389121
1,"CB","Janoris Jenkins",2532875,25,0,0,-2.56273497639141,-3.16542594031858,-0.126617037612743,-0.126617037612743,0.214194384781498
1,"SS","Marqui Christian",2556277,11,0,0,-2.62900868666744,-2.8941927107954,-0.263108428254127,-0.263108428254127,0.096731513181703
1,"FS","Ron Parker",2530794,16,0,0,-2.77816792761366,-3.16389014452705,-0.197743134032941,-0.197743134032941,0.396973365721049
1,"CB","Prince Amukamara",2495108,16,0,0,-2.79342933675528,-3.17915155366867,-0.198696972104292,-0.198696972104292,0.3148016137682
1,"CB","Carlton Davis",2561039,12,0,0,-2.90600647808329,-3.19529814076833,-0.266274845064028,-0.266274845064028,0.385960265606583
1,"CB","Mike Hilton",2556559,18,0,0,-3.03861262066686,-3.47255011469442,-0.192919450816357,-0.192919450816357,0.179519203680279
1,"MLB","Anthony Hitchens",2543592,28,0,0,-3.14651018276564,-3.82152406236407,-0.136483002227288,-0.136483002227288,0.173843277001538
1,"CB","Morris Claiborne",2533059,13,0,0,-3.174624753648,-3.48802405489013,-0.268309542683856,-0.268309542683856,0.159998086623193
1,"CB","Damarious Randall",2552389,22,0,0,-3.54408533804233,-4.07445338629823,-0.18520242664992,-0.18520242664992,0.542687771623696
1,"FS","Eric Murray",2555173,11,0,0,-4.05124256755193,-4.31642659167989,-0.392402417425444,-0.392402417425444,0.161834401986049
1,"S","Isaiah Johnson",2556567,9,0,0,-4.09553890549156,-4.31250765250534,-0.479167516945038,-0.479167516945038,0.719258627859046
1,"CB","Xavien Howard",2555539,9,0,0,-7.07142789794723,-7.28839664496101,-0.809821849440112,-0.809821849440112,0.113960056196802
0,"SS","Eddie Pleasant",2532928,6,0,0,3.26944966738706,3.12480383604454,0.520800639340757,0.520800639340757,0.139364428750195
0,"LB","Kyzir White",2560928,5,0,0,3.12553326600688,3.00499507322145,0.600999014644289,0.600999014644289,0.0247033258416666
0,"CB","Quinton Dunbar",2553796,14,0,0,2.62754217135856,2.29003523155935,0.163573945111382,0.163573945111382,0.165170667295082
0,"FS","Rodney McLeod",2534832,5,0,0,1.83071083680726,1.71017264402183,0.342034528804366,0.342034528804366,0.307397343318006
0,"CB","Neiko Thorpe",2534846,1,0,0,1.70499609133073,1.68088845277364,1.68088845277364,1.68088845277364,1.73561102875607
0,"FS","Earl Thomas",2508080,4,0,0,1.62565764174229,1.52922708751395,0.382306771878486,0.382306771878486,0.633403958005435
0,"MLB","Zach Vigil",2553687,3,0,0,1.41787774173387,1.34555482606261,0.448518275354204,0.448518275354204,0.147667072214144
0,"DB","Tracy Walker",2560913,3,0,0,1.40759851424604,1.33527559857478,0.445091866191592,0.445091866191592,0.39078683655949
0,"CB","Vernon Hargreaves III",2555299,1,0,0,1.33154626992161,1.30743863136452,1.30743863136452,1.30743863136452,0.707990791863602
0,"CB","Tony McRae",2556817,4,0,0,1.30096095683427,1.20453040260592,0.301132600651481,0.301132600651481,0.0978560532217275
0,"CB","Akeem King",2553456,3,0,0,1.12072372809467,1.04840081242341,0.349466937474468,0.349466937474468,1.00131412326854
0,"SS","Matthias Farley",2556429,8,0,0,1.11895472930927,0.926093620852578,0.115761702606572,0.115761702606572,0.816566284250803
0,"CB","David Amerson",2540170,10,0,0,1.08330197290258,0.842225587331712,0.0842225587331712,0.0842225587331712,0.235031494363745
0,"OLB","Matt Judon",2555505,4,0,0,1.06765530784285,0.9712247536145,0.242806188403625,0.242806188403625,-0.049794078398204
0,"SS","Shamarko Thomas",2539937,1,0,0,1.01326692113801,0.989159282580921,0.989159282580921,0.989159282580921,1.62294394279989
0,"LB","Tanner Vallejo",2558289,5,0,0,0.968066567218775,0.847528374433341,0.169505674886668,0.169505674886668,0.888230746490257
0,"ILB","Ramik Wilson",2552320,5,0,0,0.941899188902554,0.82136099611712,0.164272199223424,0.164272199223424,0.0227876720904692
0,"CB","Ryan Lewis",2559208,8,0,0,0.881437231234017,0.688576122777323,0.0860720153471654,0.0860720153471654,0.137810320816006
0,"ILB","Derrick Johnson",2506353,3,0,0,0.859022894156941,0.786699978485681,0.262233326161894,0.262233326161894,-0.167713009455588
0,"SS","Chris Banjo",2541192,2,0,0,0.854114041359622,0.805898764245448,0.402949382122724,0.402949382122724,0.577532560105288
0,"CB","Holton Hill",2560741,1,0,0,0.814850600207728,0.790742961650642,0.790742961650642,0.790742961650642,-0.285993638949584
0,"LB","Jason Cabinda",2560986,4,0,0,0.809746854601539,0.713316300373192,0.178329075093298,0.178329075093298,0.151856678948326
0,"CB","Derrick Jones",2558819,2,0,0,0.794431123009133,0.746215845894959,0.37310792294748,0.37310792294748,0.0793330205448715
0,"ILB","Kamalei Correa",2555339,4,0,0,0.786129937579489,0.689699383351142,0.172424845837786,0.172424845837786,0.822657995144601
0,"SS","Rayshawn Jenkins",2558182,4,0,0,0.71566094030101,0.619230386072663,0.154807596518166,0.154807596518166,0.225637403889732
0,"CB","KeiVarae Russell",2555547,3,0,0,0.61964747345314,0.547324557781879,0.182441519260626,0.182441519260626,0.0594990978801561
0,"OLB","Jordan Jenkins",2555256,4,0,0,0.60516014091477,0.508729586686423,0.127182396671606,0.127182396671606,0.625244189505941
0,"SS","Deon Bush",2555155,4,0,0,0.593673659940143,0.497243105711796,0.124310776427949,0.124310776427949,0.502920221174906
0,"S","Brandon Wilson",2558786,2,0,0,0.528116124678551,0.479900847564378,0.239950423782189,0.239950423782189,0.445237881395109
0,"CB","Mike Hughes",2560746,4,0,0,0.515597240591252,0.419166686362905,0.104791671590726,0.104791671590726,0.224529195122147
0,"OLB","Kyler Fackrell",2555340,2,0,0,0.51552081888431,0.467305541770137,0.233652770885068,0.233652770885068,1.29344511926872
0,"OLB","Tyus Bowser",2558166,1,0,0,0.514927209683274,0.490819571126188,0.490819571126188,0.490819571126188,0.0376034402802719
0,"DB","Rashaan Gaulden",2560775,1,0,0,0.45105213648591,0.426944497928824,0.426944497928824,0.426944497928824,0.0597469443164157
0,"ILB","Bruce Carter",2495136,3,0,0,0.445097967960716,0.372775052289456,0.124258350763152,0.124258350763152,-0.13051608316035
0,"CB","Cornell Armstrong",2561147,2,0,0,0.438117286340599,0.389902009226425,0.194951004613213,0.194951004613213,-0.24424522535443
0,"CB","Cordrea Tankersley",2557931,2,0,0,0.424438218615255,0.376222941501082,0.188111470750541,0.188111470750541,0.298563875325764
0,"ILB","Antonio Morrison",2555160,6,0,0,0.412405982556034,0.267760151213513,0.0446266918689189,0.0446266918689189,-0.00767844040297408
0,"LB","Leon Jacobs",2560758,1,0,0,0.411580219184327,0.387472580627241,0.387472580627241,0.387472580627241,1.04096579670345
0,"LB","Frankie Luvu",2561366,2,0,0,0.367642549316758,0.319427272202584,0.159713636101292,0.159713636101292,-0.391350673268472
0,"ILB","Joe Thomas",2550262,2,0,0,0.364759370596008,0.316544093481834,0.158272046740917,0.158272046740917,0.0251061709919225
0,"SS","Blake Countess",2556374,1,0,0,0.360935355260804,0.336827716703717,0.336827716703717,0.336827716703717,0.209393999150185
0,"CB","Leonard Johnson",2532878,2,0,0,0.349557354795086,0.301342077680913,0.150671038840456,0.150671038840456,0.672775399735129
0,"OLB","Devante Bond",2555307,1,0,0,0.346362644897,0.322255006339913,0.322255006339913,0.322255006339913,0.899268177715415
0,"CB","Chandon Sullivan",2560887,2,0,0,0.346231658795127,0.298016381680953,0.149008190840477,0.149008190840477,0.334180328643794
0,"CB","Chris Milton",2556394,2,0,0,0.341397117800099,0.293181840685926,0.146590920342963,0.146590920342963,-0.025876396106952
0,"DE","Romeo Okwara",2556641,1,0,0,0.332170231288409,0.308062592731322,0.308062592731322,0.308062592731322,-0.228208781147641
0,"OLB","Brian Orakpo",71423,2,0,0,0.329915754698273,0.2817004775841,0.14085023879205,0.14085023879205,0.433105909721811
0,"FS","Ibraheim Campbell",2552605,3,0,0,0.328971416410858,0.256648500739598,0.0855495002465325,0.0855495002465325,0.441966937423352
0,"ILB","Sean Lee",496937,3,0,0,0.318740622185393,0.246417706514133,0.0821392355047111,0.0821392355047111,0.161386106132974
0,"FS","Jordan Lucas",2555542,4,0,0,0.296968448831672,0.200537894603325,0.0501344736508312,0.0501344736508312,0.284540307340413
0,"CB","Darius Phillips",2560839,3,0,0,0.29566663866416,0.2233437229929,0.0744479076642999,0.0744479076642999,0.275450653434399
0,"ILB","Ukeme Eligwe",2558097,2,0,0,0.28450390718471,0.236288630070536,0.118144315035268,0.118144315035268,0.121937163813796
0,"CB","Teez Tabor",2557955,6,0,0,0.283906457280736,0.139260625938215,0.0232101043230358,0.0232101043230358,-0.0469347165564256
0,"OLB","Derrick Morgan",496828,2,0,0,0.277798667030028,0.229583389915854,0.114791694957927,0.114791694957927,0.622539927743469
0,"MLB","Kentrell Brothers",2555168,1,0,0,0.267186338752409,0.243078700195322,0.243078700195322,0.243078700195322,-0.248738228450822
0,"LB","Genard Avery",2560964,2,0,0,0.266872470242215,0.218657193128042,0.109328596564021,0.109328596564021,0.284540164332898
0,"OLB","Bud Dupree",2552289,2,0,0,0.26673845520066,0.218523178086486,0.109261589043243,0.109261589043243,0.297901603564846
0,"FS","Adrian Colbert",2558857,2,0,0,0.266072073943336,0.217856796829162,0.108928398414581,0.108928398414581,1.12904756173426
0,"LB","Shaun Dion Hamilton",2561003,1,0,0,0.258498979641576,0.23439134108449,0.23439134108449,0.23439134108449,-0.625898778441973
0,"SS","Kavon Frazier",2555536,7,0,0,0.257056378990401,0.088302909090794,0.0126147012986849,0.0126147012986849,-0.0142658652362923
0,"OLB","Terrell Suggs",2505660,3,0,0,0.251063554949146,0.178740639277886,0.0595802130926286,0.0595802130926286,0.178533033511159
0,"WR","Tremon Smith",2561103,1,0,0,0.238018753053866,0.213911114496779,0.213911114496779,0.213911114496779,-0.490753220970625
0,"OLB","Sharif Finch",2561328,2,0,0,0.233369080244202,0.185153803130029,0.0925769015650143,0.0925769015650143,0.107498855198755
0,"MLB","Hayes Pullard",2552313,3,0,0,0.221930948227682,0.149608032556422,0.0498693441854741,0.0498693441854741,0.0392663385532623
0,"OLB","Clay Matthews",80431,2,0,0,0.215223580865036,0.167008303750862,0.083504151875431,0.083504151875431,0.805151007755194
0,"CB","Marcus Cooper",2541202,1,0,0,0.203685270727973,0.179577632170886,0.179577632170886,0.179577632170886,-0.196297285733184
0,"CB","Marcus Williams",2550605,2,0,0,0.201410369370403,0.153195092256229,0.0765975461281146,0.0765975461281146,0.0882124549881505
0,"DB","Su'a Cravens",2555345,2,0,0,0.195237084560778,0.147021807446604,0.0735109037233021,0.0735109037233021,-0.03967893523384
0,"CB","Lenzy Pipkins",2558988,1,0,0,0.190054553606138,0.165946915049051,0.165946915049051,0.165946915049051,0.267945825820422
0,"ILB","Will Compton",2540013,1,0,0,0.186970811825959,0.162863173268872,0.162863173268872,0.162863173268872,-0.24097915098935
0,"ILB","Daren Bates",2541539,1,0,0,0.176812999136896,0.152705360579809,0.152705360579809,0.152705360579809,-0.190233881310038
0,"CB","Artie Burns",2555344,6,0,0,0.176540182818583,0.0318943514760626,0.00531572524601043,0.00531572524601043,0.144183395446244
0,"DB","Tyvis Powell",2556655,1,0,0,0.169959328442196,0.145851689885109,0.145851689885109,0.145851689885109,-0.0970113296519389
0,"ILB","Nick Kwiatkoski",2555288,3,0,0,0.166522765223368,0.0941998495521079,0.0313999498507026,0.0313999498507026,0.223114786917463
0,"CB","De'Vante Harris",2556833,2,0,0,0.164129092347372,0.115913815233199,0.0579569076165995,0.0579569076165995,-0.045566801760714
0,"S","Rudy Ford",2558174,1,0,0,0.149132637279826,0.125024998722739,0.125024998722739,0.125024998722739,0.196030601616029
0,"ILB","Tyler Matakevich",2555171,1,0,0,0.147136564892982,0.123028926335896,0.123028926335896,0.123028926335896,-0.114322047982114
0,"CB","Lafayette Pitts",2556652,1,0,0,0.140983879310766,0.116876240753679,0.116876240753679,0.116876240753679,0.107122948007767
0,"OLB","Jalen Reeves-Maybin",2557924,1,0,0,0.137572468933757,0.11346483037667,0.11346483037667,0.11346483037667,-0.27700928739714
0,"CB","Jalen Davis",2561316,1,0,0,0.134845481129426,0.110737842572339,0.110737842572339,0.110737842572339,0.106534104747218
0,"OLB","Ramon Humber",2507644,1,0,0,0.134656991039975,0.110549352482888,0.110549352482888,0.110549352482888,-0.38903252734227
0,"LB","Joel Iyiegbuniwe",2560750,1,0,0,0.134520356310003,0.110412717752916,0.110412717752916,0.110412717752916,0.0938638373120812
0,"FS","Rontez Miles",2540287,1,0,0,0.127693267830898,0.103585629273811,0.103585629273811,0.103585629273811,-0.0793992668312434
0,"DB","Justin Hardee",2559181,3,0,0,0.125024749568087,0.0527018338968265,0.0175672779656088,0.0175672779656088,-0.0640197447638125
0,"FS","J.J. Wilcox",2540219,1,0,0,0.120349908758935,0.0962422702018486,0.0962422702018486,0.0962422702018486,-1.02013515476472
0,"LB","Duke Ejiofor",2560714,2,0,0,0.116140300038189,0.0679250229240156,0.0339625114620078,0.0339625114620078,0.285140638532671
0,"CB","Kenneth Durden",2556798,1,0,0,0.115520237687649,0.0914125991305619,0.0914125991305619,0.0914125991305619,0.196210820780814
0,"OLB","Devon Kennard",2543869,2,0,0,0.115035375836074,0.0668200987219006,0.0334100493609503,0.0334100493609503,0.106031371581689
0,"LB","Nicholas Grigsby",2556542,2,0,0,0.108206423964092,0.059991146849918,0.029995573424959,0.029995573424959,0.338472199234504
0,"MLB","Mark Nzeocha",2552684,1,0,0,0.102396466212315,0.0782888276552278,0.0782888276552278,0.0782888276552278,-0.119392581387273
0,"LB","Andre Smith",2560875,1,0,0,0.102330986627137,0.0782233480700503,0.0782233480700503,0.0782233480700503,-0.198308413163996
0,"LB","Peter Kalambayi",2560774,1,0,0,0.101048618260438,0.076940979703351,0.076940979703351,0.076940979703351,0.410747548724007
0,"LB","Nate Gerry",2558175,4,0,0,0.0955726326134303,-0.000857921614916712,-0.000214480403729178,-0.000214480403729178,0.615243848918469
0,"FS","George Odum",2561131,5,0,0,0.0944060406558737,-0.0261321521295601,-0.00522643042591202,-0.00522643042591202,0.933916543543469
0,"LB","Ben Niemann",2561383,1,0,0,0.0918077787091699,0.0677001401520831,0.0677001401520831,0.0677001401520831,0.0586215628614297
0,"ILB","Brian Peters",2552730,2,0,0,0.0907766350744271,0.0425613579602536,0.0212806789801268,0.0212806789801268,0.0924654314011605
0,"CB","Josh Shaw",2552259,3,0,0,0.0858609140993549,0.0135379984280947,0.00451266614269822,0.00451266614269822,0.192363124682733
