"position","displayName","nflId_def","eps_zone_coverage","zone_plays","zone_covers","accurate_targets","completions_allowed","PB","ball_hawk_pbus","INT","ball_hawk_ints","T","FF","penalties_count","closing_penalties","ball_skills_penalties","penalties_eps","closing_penalties_eps","eps_closing","eps_ball_skills","eps_tackling","eps_int_returns","eps_ball_hawk","eps_zone_coverage_no_tackling"
"OLB","Mychal Kendricks",2532890,2.88744596943709,61,57,5,3,1,0,0,0,1,0,0,0,0,0,0,2.30208148498907,0.232653047905829,0.352711436542189,0,0,2.5347345328949
"ILB","Zach Brown",2532804,2.87299358589729,274,207,21,17,1,0,0,0,14,0,0,0,0,0,0,1.13647830450931,-0.212809461783379,1.94932474317136,0,0,0.923668842725931
"FS","Marcus Maye",2557995,2.8299986112787,193,98,4,3,1,0,0,1,1,0,0,0,0,0,0,-1.27844033884035,-0.632415087866387,-0.59283973544996,-0.588529203043818,5.92222297647921,3.42283834672866
"OLB","Matt Judon",2555505,2.82297804730815,55,47,4,2,0,0,0,0,0.5,0,0,0,0,0,0,1.06765530784285,1.64061724537983,0.114705494085472,0,0,2.70827255322268
"CB","Troy Hill",2553536,2.79898251469629,113,104,10,8,1,0,1,0,6.5,0,0,0,0,0,0,0.783379540891018,1.6992811252571,-0.72698144143219,1.04330328998036,0,3.52596395612848
"CB","Coty Sensabaugh",2532946,2.77318346648989,163,144,16,8,3,0,0,0,6.5,0,0,0,0,0,0,-1.6996613805792,5.27377505139998,-0.800930204330893,0,0,3.57411367082078
"OLB","Leonard Floyd",2555285,2.67072613385058,60,57,7,6,1,0,0,1,3,0,0,0,0,0,0,-1.00572120935221,0.109750920390574,-2.57768990570821,3.36908106823534,2.77530526028509,5.24841603955879
"CB","Grant Haley",2561001,2.63783047544356,105,97,7,4,1,0,0,0,4,0,0,0,0,0,0,1.62640266969599,0.571027915834831,0.440399889912743,0,0,2.19743058553082
"CB","Bashaud Breeland",2543571,2.59461755778837,79,68,7,6,0,0,1,0,3,0,1,0,1,-1.42137674422163,0,1.04769038076118,0.948099931197306,-0.0148311433524163,0.613658389182296,0,2.60944870114078
"S","Maurice Smith",2559058,2.55388571027852,26,15,2,1,1,0,0,0,0,0,0,0,0,0,0,-0.526739120565096,3.68546311080817,-0.604838279964552,0,0,3.15872399024307
"CB","William Jackson",2556367,2.54352230317831,190,171,7,5,0,0,0,0,3,0,0,0,0,0,0,-2.19324716228656,3.2534557417189,1.48331372374597,0,0,1.06020857943234
"FS","Ron Parker",2530794,2.51527417651129,516,249,16,14,1,1,0,1,13,0,0,0,0,0,0,-2.77816792761366,-5.12594873689825,2.34249237755179,2.52792370717415,5.54897475629726,0.172781798959499
"LB","Kyzir White",2560928,2.48308805321806,29,26,5,3,0,0,1,0,0,0,0,0,0,0,0,3.12553326600688,-0.382965469702675,-0.534931769875622,0.275452026789476,0,3.01801982309368
"FS","Marcell Harris",2561006,2.44101102929459,126,92,4,4,0,0,0,0,4.5,0,0,0,0,0,0,-0.250712113347688,0.0511792212052973,2.64054392143698,0,0,-0.199532892142391
"CB","Kyle Fuller",2543681,2.42504991552791,245,221,26,20,3,1,1,1,14.5,0,1,0,1,-1.10130585571118,0,-1.48641521042351,-1.10645230003041,0.389218598997986,0.23581254761037,4.39288627937347,2.03583131652992
"OLB","Kyler Fackrell",2555340,2.42211033861201,41,34,2,2,0,0,0,0,0,0,0,0,0,0,0,0.51552081888431,1.42966249733888,0.476927022388818,0,0,1.94518331622319
"ILB","Zaire Franklin",2561155,2.41357049947525,68,61,5,4,1,0,0,0,4,0,0,0,0,0,0,1.2221005491936,0.387231436111753,0.804238514169902,0,0,1.60933198530535
"CB","De'Vante Harris",2556833,2.41250261226897,20,19,2,2,0,1,0,0,0,0,0,0,0,0,0,0.164129092347372,-0.0987635049292221,0.206156649288307,0,2.14098037556251,2.20634596298066
"FS","Jordan Lucas",2555542,2.38903206211944,123,61,4,4,0,0,0,1,3,0,0,0,0,0,0,0.296968448831672,-0.786110445688895,-4.1346571640977,0.353951055307543,6.65888016776682,6.52368922621714
"SS","Jeff Heath",2541832,2.38528560775957,450,241,10,10,0,2,0,1,6.5,0,0,0,0,0,0,-1.28159772593812,-6.6276172539529,2.6210492100593,1.62363207793297,6.04981929965832,-0.23576360229973
"ILB","Nicholas Morrow",2559054,2.33601819542845,151,135,10,9,1,1,0,0,3.5,0,0,0,0,0,0,3.32583391640557,0.533083343369244,-2.53910196092817,0,1.01620289658181,4.87512015635662
"DB","Anthony Levine",2508004,2.3313612916523,93,83,6,5,1,1,0,0,0,0,0,0,0,0,0,1.13528694465381,0.649711337617845,-0.481029593970014,0,1.02739260335066,2.81239088562232
"CB","Quincy Wilson",2557961,2.29884172691058,122,120,15,14,0,1,0,0,7.5,0,0,0,0,0,0,2.60929034664686,-1.35550209867844,-0.841919930319738,0,1.8869734092619,3.14076165723032
"FS","Ha Ha Clinton-Dix",2543470,2.25892852801409,508,255,14,14,0,1,0,0,12.5,1,0,0,0,0,0,1.32770688736464,-3.48034350548504,2.73415563852017,0,1.67740950761432,-0.47522711050608
"SS","Rafael Bush",2507817,2.25198153250933,121,105,11,10,0,0,0,0,5.5,0,0,0,0,0,0,-0.59467802924417,1.22226114295076,1.62439841880274,0,0,0.62758311370659
"CB","Pierre Desir",2543811,2.25190922944367,171,167,6,3,3,0,0,0,6,0,0,0,0,0,0,-0.116572797209726,2.57814521893993,-0.209663192286536,0,0,2.4615724217302
"CB","Morris Claiborne",2533059,2.25120618377834,186,166,12,10,1,2,0,1,6.5,0,0,0,0,0,0,-3.174624753648,-1.44343121022359,-0.509350825998468,0.0929158737511724,7.28569709989723,2.76055700977681
"MLB","Jordan Hicks",2552315,2.17472489038173,315,261,13,10,2,2,0,0,12,0,0,0,0,0,0,3.70231069451051,-1.56374389070897,-2.8563398093234,0,2.89249789590359,5.03106469970513
"OLB","K.J. Wright",2495252,2.14701936721074,90,81,5,4,1,1,0,0,2.5,0,0,0,0,0,0,-0.0964628400880512,0.580804775423817,0.582514125619191,0,1.08016330625578,1.56450524159155
"SS","Michael Thomas",2535687,2.14439212930234,202,132,13,9,2,0,0,1,5,0,1,0,1,-1.07856092559589,0,-0.215521746358371,-2.2213103070447,0.105625227149677,1.68789721161824,2.78770174393749,2.03876690215266
"CB","Steven Nelson",2552265,2.06104320237524,227,199,16,12,3,0,0,1,9,0,0,0,0,0,0,0.432292901873231,-2.08052942973792,-0.561518920943795,1.09775392376074,3.17304472742298,2.62256212331903
"OLB","Bud Dupree",2552289,1.96667079934676,50,47,2,2,0,1,0,0,2,0,0,0,0,0,0,0.26673845520066,-0.289762990781574,1.47982119985986,0,0.509874135067809,0.486849599486895
"CB","Bradley Roby",2543505,1.95363404422094,182,163,15,12,2,0,0,0,11,0,0,0,0,0,0,0.207452925012666,3.8253844842386,-2.07920336503033,0,0,4.03283740925127
"CB","Casey Hayward",2532861,1.91939915272442,177,153,6,4,2,0,0,0,3,0,0,0,0,0,0,0.998338176473137,0.677180623145744,0.243880353105534,0,0,1.67551879961888
"CB","Michael Davis",2559164,1.90938336747919,127,114,6,4,2,0,0,0,4.5,0,0,0,0,0,0,1.67264276985047,-0.435672184473324,0.672412782102048,0,0,1.23697058537715
"MLB","Kwon Alexander",2552592,1.88529185601934,148,129,14,12,2,0,0,0,5.5,0,1,0,1,0.287436930096289,0,2.43276367251664,0.185104853282844,-0.732576669780148,0,0,2.61786852579948
"FS","Vonn Bell",2555530,1.82502420017823,340,251,18,14,1,0,0,0,11.5,0,0,0,0,0,0,2.13893513348707,-0.508379713866699,0.194468780557859,0,0,1.63055541962037
"ILB","Christian Jones",2550572,1.80758056705564,177,139,7,5,0,2,0,0,4,0,0,0,0,0,0,-0.883928540428262,2.88770801992948,-0.998101621625599,0,0.801902709180022,2.80568218868124
"OLB","Kyle Emanuel",2552296,1.78807976906342,46,39,3,2,0,0,0,0,1,0,0,0,0,0,0,-0.718597032690733,2.50478501240724,0.0018917893469092,0,0,1.78618797971651
"SS","Jarrod Wilson",2556711,1.77851811755149,88,39,2,1,0,0,0,0,1,0,0,0,0,0,0,-0.0874101723709415,1.47286102429594,0.393067265626487,0,0,1.385450851925
"OLB","T.J. Watt",2558064,1.76420421945072,55,52,7,4,2,0,0,0,1.5,0,0,0,0,0,0,0.954656079418408,0.151876279428085,0.657671860604229,0,0,1.10653235884649
"CB","Nickell Robey-Coleman",2540197,1.75580976142346,192,188,10,10,0,0,0,0,7.5,0,0,0,0,0,0,0.580187572661653,-0.942679168880418,2.11830135764222,0,0,-0.362491596218765
"CB","Neiko Thorpe",2534846,1.70499609133073,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70499609133073,0,0,0,0,1.70499609133073
"ILB","Ramik Wilson",2552320,1.70246032909256,53,44,4,4,0,0,0,0,4,0,0,0,0,0,0,0.941899188902554,0.631144976256984,0.129416163933025,0,0,1.57304416515954
"CB","Vernon Hargreaves III",2555299,1.69829516559765,12,12,1,0,1,0,0,0,0,0,0,0,0,0,0,1.33154626992161,0.366748895676035,0,0,0,1.69829516559765
"OLB","Anthony Chickillo",2552266,1.69415168763413,14,13,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.00521244078295785,1.19044126206303,0,0,0.508922866354054,1.69415168763413
"CB","Taron Johnson",2560766,1.68525054593109,124,123,3,3,0,0,0,0,6.5,0,0,0,0,0,0,0.430672203640407,0.383089573386734,0.871488768903947,0,0,0.813761777027141
"ILB","Anthony Walker",2558851,1.66403046262273,236,193,17,13,2,1,1,0,7,0,1,0,1,-0.196463376902387,0,0.407475649726665,0.754929359988342,0.720114804514764,-1.8276289223098,1.60913957070276,0.943915658107967
"CB","Adam Jones",2506345,1.66170183981541,28,22,6,4,1,0,0,0,2,0,0,0,0,0,0,-0.741562860722342,2.64849663259099,-0.245231932053241,0,0,1.90693377186865
"ILB","L.J. Fort",2535613,1.66056997285108,96,81,14,12,0,0,0,0,8,0,0,0,0,0,0,1.5606100866364,-0.894431206566364,0.994391092781044,0,0,0.666178880070036
"DB","Greg Stroman",2560886,1.63618950613555,118,109,11,9,1,0,1,0,7,0,0,0,0,0,0,1.63984019876859,2.92092729753424,-3.34696489009806,0.422386899930781,0,4.98315439623361
"MLB","Zach Vigil",2553687,1.62996538627342,17,12,2,2,0,0,0,0,1,0,0,0,0,0,0,1.41787774173387,-0.204750541869933,0.416838186409483,0,0,1.21312719986394
"CB","Holton Hill",2560741,1.59619728154415,57,52,1,0,1,0,0,0,2,0,0,0,0,0,0,0.814850600207728,-0.552987130015955,1.33433381135238,0,0,0.261863470191773
"LB","Nick DeLuca",2561042,1.533814534087,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.131697603043338,1.66551213713034,0,0,0,1.533814534087
"ILB","Ukeme Eligwe",2558097,1.46429736667616,20,14,2,2,0,1,0,0,1,0,0,0,0,0,0,0.28450390718471,-0.367638521202224,0.058363749128843,0,1.48906823156483,1.40593361754732
"CB","Mackensie Alexander",2555177,1.40010484333324,144,137,10,7,1,0,0,0,3.5,0,0,0,0,0,0,2.17870630012353,2.01599518716656,-2.79459664395685,0,0,4.19470148729009
"ILB","Mark Barron",2532789,1.38727910182035,178,155,10,7,0,0,0,0,5,0,0,0,0,0,0,0.0538403865803599,3.54433890557823,-2.21090019033824,0,0,3.59817929215859
"CB","Tony McRae",2556817,1.38184932943282,16,16,3,2,1,0,0,0,0.5,0,0,0,0,0,0,1.30096095683427,-0.0604962517862479,0.141384624384799,0,0,1.24046470504802
"CB","Teez Tabor",2557955,1.3814497457817,68,61,6,5,0,0,0,0,4.5,0,0,0,0,0,0,0.283906457280736,0.410619006749111,0.686924281751857,0,0,0.694525464029847
"SS","Deon Bush",2555155,1.33810664700948,97,55,4,3,0,0,0,0,3,1,0,0,0,0,0,0.593673659940143,0.475171754022969,0.269261233046369,0,0,1.06884541396311
"FS","Jabrill Peppers",2557980,1.3005114741495,270,167,17,14,1,1,0,1,9,0,0,0,0,0,0,-0.152986447441711,0.942117893006196,-4.96970424218356,0.0881311076539473,5.39295316311463,6.27021571633306
"LB","Jason Cabinda",2560986,1.2849218436275,40,35,4,3,0,0,0,0,1,0,0,0,0,0,0,0.809746854601539,-0.379051766642135,0.854226755668096,0,0,0.430695087959404
"ILB","Demario Davis",2533008,1.24577315192087,302,270,21,21,0,1,0,0,15.5,0,0,0,0,0,0,1.3100432515929,0.740553359917148,-1.30932709356918,0,0.504503633980007,2.55510024549005
"S","Terrell Edmunds",2560712,1.1630469023702,484,265,14,11,1,0,0,1,9.5,0,0,0,0,0,0,-0.589576309229694,0.175684333377773,-3.12230299678993,0.775133716936331,3.92410815807572,4.28534989916013
"OLB","Preston Smith",2552276,1.15737745468471,22,21,3,2,0,0,0,0,0.5,0,0,0,0,0,0,-0.0644988719584046,0.163833561109253,1.05804276553386,0,0,0.0993346891508484
"DB","Dean Marlowe",2553562,1.14588929726684,26,10,2,1,1,0,0,0,1,0,0,0,0,0,0,-0.16959900643034,1.25892174958609,0.05656655411109,0,0,1.08932274315575
"MLB","Adarius Taylor",2550565,1.13597032827506,177,153,11,11,0,2,0,0,6.5,1,0,0,0,0,0,0.573560012075825,-1.37760150307235,-0.343573846073686,0,2.28358566534527,1.47954417434874
"SS","Justin Simmons",2555550,1.13098100415227,437,263,14,14,0,0,0,2,11,0,0,0,0,0,0,2.50959075542946,-7.48808816341264,-0.648187372782515,-0.174706740802674,6.93237252572064,1.77916837693479
"CB","Robert Alford",2539653,1.10480766480586,167,157,13,8,3,0,0,0,3,0,0,0,0,0,0,1.50008587390529,-0.35940934688223,-0.0358688622172031,0,0,1.14067652702306
"FS","George Odum",2561131,1.07862990103573,102,67,4,4,0,1,0,1,5,0,0,0,0,0,0,0.0944060406558737,-0.930708139635198,-0.0982735180969469,-0.11568840468765,2.12889392279965,1.17690341913268
"MLB","Manti Te'o",2539277,1.05043473237402,41,32,6,6,0,1,0,0,3.5,0,0,0,0,0,0,0.0392059219978789,1.21961171682994,-0.439675489965568,0,0.231292583511765,1.49011022233958
"FS","Marcus Gilchrist",2495153,1.04018989621274,363,233,13,11,1,1,0,1,11,0,0,0,0,0,0,-1.65276605187126,0.910101421577683,-3.69621363310866,0.925656608865753,4.55341155074922,4.7364035293214
"OLB","Kyle Van Noy",2543699,1.03618143635442,180,164,14,14,0,0,0,0,9.5,0,0,0,0,0,0,1.1794846342225,0.325146968714924,-0.468450166583006,0,0,1.50463160293742
"CB","Derrick Jones",2558819,1.03013077740128,10,10,2,2,0,0,0,0,3,0,0,0,0,0,0,0.794431123009133,-0.361688745254228,0.597388399646374,0,0,0.432742377754905
"LB","Riley Bullough",2558923,1.001849014293,28,21,2,2,0,1,0,0,1,0,0,0,0,0,0,-0.344427703778332,0.613940203576268,-0.336571712870644,0,1.06890822736571,1.33842072716365
"OLB","Jamie Collins",2539311,0.991721048276563,310,261,29,27,0,0,1,0,10,0,0,0,0,0,0,-0.87878906315763,1.60092077386607,0.303073459769232,-0.0334841222011093,0,0.688647588507331
"OLB","Nick Perry",2533048,0.976507993476157,11,9,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.105351888607443,1.0818598820836,0,0,0,0.976507993476157
"CB","Janoris Jenkins",2532875,0.970423049470061,258,226,22,18,0,0,1,0,13.5,0,1,0,1,-0.185885481320127,0,-2.56273497639141,1.90843050761911,0.406966365815771,1.21776115242659,0,0.56345668365429
"CB","Terrance Mitchell",2543637,0.967107250985203,127,122,16,13,2,0,1,0,13,0,0,0,0,0,0,0.0862179411448225,0.149036228109491,0.736168933346231,-0.0043158516153412,0,0.230938317638972
"SS","Patrick Chung",71251,0.913934718501537,249,202,16,15,0,0,1,0,14,0,0,0,0,0,0,-1.86363028771604,0.573824647246967,2.16538877720519,0.0383515817654194,0,-1.25145405870365
"SS","Corey Moore",2553817,0.906347913156869,23,14,1,1,0,0,0,1,1,0,0,0,0,0,0,-0.549175403246873,-0.684110123419522,0.0063941253783284,-0.651817966286135,2.78505728073107,0.89995378777854
"OLB","Neville Hewitt",2553657,0.86089817223431,84,72,4,2,0,0,0,0,3.5,0,0,0,0,0,0,-1.10850530378331,2.98742666280187,-1.01802318678425,0,0,1.87892135901856
"CB","Brandon Carr",4365,0.839713884571309,202,187,11,9,0,0,0,0,9,0,1,0,1,-0.527144478634884,0,-1.0484298873037,2.81728746483744,-0.929143692962431,0,0,1.76885757753374
"DE","Justin Houston",2495493,0.824935337235607,45,42,2,1,0,0,0,0,1.5,0,0,0,0,0,0,-0.133069472232525,-0.0548875075994182,1.01289231706755,0,0,-0.187956979831943
"ILB","Bruce Carter",2495136,0.819413618552431,32,28,3,2,0,0,0,0,2,0,0,0,0,0,0,0.445097967960716,-0.103445059989519,0.477760710581234,0,0,0.341652907971197
"OLB","Nigel Bradham",2532800,0.797261281074162,381,330,21,19,1,2,0,0,10,0,0,0,0,0,0,2.80885355820942,-2.80937573059671,-0.784861692616018,0,1.58264514607747,1.58212297369018
"DB","Kevin Toliver",2560901,0.787005639954797,42,38,7,6,1,0,0,0,0,0,1,0,1,-1.46736470014575,0,-0.205049390980793,-0.36155086049066,1.35360589142625,0,0,-0.566600251471453
"ILB","Sean Lee",496937,0.769047983483967,70,57,3,3,0,1,0,0,2,0,0,0,0,0,0,0.318740622185393,0.0324859703657448,-0.536742696609322,0,0.954564087542151,1.30579068009329
"OLB","Najee Goode",2533016,0.753303216038205,27,21,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.0328806877723578,0.331773403214939,0.454410500595624,0,0,0.298892715442581
"ILB","Vince Williams",2540221,0.737914829585417,183,157,13,11,1,0,0,0,5.5,0,0,0,0,0,0,-0.0879388775025334,2.10766738003301,-1.28181367294506,0,0,2.01972850253048
"ILB","Josh Bynes",2530491,0.71533865184743,218,186,19,18,1,2,0,0,11.5,0,0,0,0,0,0,1.89642752479912,-1.60806230773333,-2.05357257533379,0,2.48054601011543,2.76891122718122
"LB","Frankie Luvu",2561366,0.681261900527783,28,25,2,2,0,0,0,0,1.5,0,0,0,0,0,0,0.367642549316758,-0.027653726839358,0.341273078050383,0,0,0.3399888224774
"OLB","Whitney Mercilus",2533049,0.633580994575618,77,75,7,6,0,0,0,0,2.5,0,0,0,0,0,0,0.405654336452438,1.41643884407134,-1.18851218594816,0,0,1.82209318052378
"CB","Ryan Smith",2555552,0.573280907824925,114,103,14,11,2,0,0,0,5.5,0,0,0,0,0,0,0.460226775271195,2.18073510281608,-2.06768097026235,0,0,2.64096187808727
"OLB","Devon Kennard",2543869,0.520016676834778,40,36,3,3,0,0,0,0,2,0,0,0,0,0,0,0.115035375836074,-0.451919744537458,0.856901045536162,0,0,-0.336884368701384
"CB","Cornell Armstrong",2561147,0.516162157240443,16,15,1,1,0,0,0,0,1,0,0,0,0,0,0,0.438117286340599,0.0207782456081408,0.0572666252917031,0,0,0.45889553194874
"CB","P.J. Williams",2552484,0.512014243728995,196,191,23,17,3,0,0,0,7.5,1,3,0,3,-4.89934707911046,0,0.700598605294935,-1.30092383556936,1.11233947400342,0,0,-0.600325230274425
"OLB","Za'Darius Smith",2552279,0.511333194872768,30,27,1,1,0,1,0,0,1,0,0,0,0,0,0,-0.189532382790402,-0.522252116817517,0.436930859957888,0,0.786186834522799,0.07440233491488
"OLB","Samson Ebukam",2558830,0.509065472046649,37,35,1,0,0,0,0,0,1,0,0,0,0,0,0,0.055140204861843,0.404888955161453,0.0490363120233525,0,0,0.460029160023296
"OLB","Malcolm Smith",2499278,0.486805640521018,95,81,5,4,0,0,0,0,1,0,0,0,0,0,0,-0.647401232685948,0.105622194932526,1.02858467827444,0,0,-0.541779037753422
"OLB","Kyle Wilber",2532974,0.478244327719083,4,4,1,0,0,0,0,0,0.5,0,0,0,0,0,0,-0.0658492006333869,0.384399658726635,0.159693869625835,0,0,0.318550458093248
"MLB","Kentrell Brothers",2555168,0.443684954324661,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0.267186338752409,0.176498615572252,0,0,0,0.443684954324661
"ILB","Haason Reddick",2557887,0.42924149436948,201,190,11,9,1,0,0,0,8.5,0,0,0,0,0,0,-1.1742712565003,3.97213593052454,-2.36862317965476,0,0,2.79786467402424
"CB","Jalen Davis",2561316,0.427153870317676,11,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0.134845481129426,0.365172010497343,-0.072863621309093,0,0,0.500017491626769
"CB","Jamal Agnew",2558821,0.407065426812965,25,24,1,1,0,0,0,0,1,0,0,0,0,0,0,0.0141511669184889,-0.463007994759629,0.855922254654105,0,0,-0.44885682784114
"ILB","Bryce Hager",2552307,0.40512767300992,23,15,1,0,1,0,0,0,1,0,0,0,0,0,0,0.0393845568673255,0.448886286117539,-0.0831431699749443,0,0,0.488270842984865
"OLB","Kareem Martin",2543738,0.395627108478514,19,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.395627108478514,0,0,0
"OLB","Tyus Bowser",2558166,0.393808805100572,17,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0.514927209683274,-0.121118404582702,0,0,0,0.393808805100572
"CB","Marcus Cooper",2541202,0.39006036485671,6,6,1,1,0,0,0,0,1,1,0,0,0,0,0,0.203685270727973,0.610706853215618,-0.424331759086881,0,0,0.814392123943591
"ILB","Derrick Johnson",2506353,0.388999043610606,68,57,3,3,0,0,0,0,2.5,0,0,0,0,0,0,0.859022894156941,-0.878741150945895,0.40871730039956,0,0,-0.019718256788954
"ILB","Brian Peters",2552730,0.365815391141081,22,21,2,2,0,0,0,0,1.5,0,0,0,0,0,0,0.0907766350744271,-0.0670980165246591,0.342136772591313,0,0,0.023678618549768
"CB","Dominique Rodgers-Cromartie",306,0.364678763863709,28,27,2,1,1,0,0,0,0,0,0,0,0,0,0,-0.0215416765714681,0.385513898300544,0.000706542134633302,0,0,0.363972221729076
"FS","Darian Stewart",494307,0.344182478927831,397,174,6,5,1,0,0,1,5.5,0,0,0,0,0,0,0.198823961882915,-0.60526241858081,-1.3881465040088,0.0645038377374663,2.07426360189706,1.73232898293663
"OLB","Anthony Barr",2543459,0.312695784631355,203,185,8,8,0,0,0,0,5,0,0,0,0,0,0,0.706475321308335,-1.50878245859721,1.11500292192023,0,0,-0.802307137288875
"FS","Jaquiski Tartt",2552391,0.30626812611958,160,119,8,7,0,0,0,0,6,0,0,0,0,0,0,3.1930321552404,-1.67856436358959,-1.20819966553123,0,0,1.51446779165081
"FS","J.J. Wilcox",2540219,0.299130182706922,28,20,1,1,0,0,0,0,1,0,0,0,0,0,0,0.120349908758935,0.061661835870655,0.117118438077332,0,0,0.18201174462959
"OLB","Jalen Reeves-Maybin",2557924,0.298085388634734,34,26,1,1,0,0,0,0,1,0,0,0,0,0,0,0.137572468933757,0.0291493362168349,0.131363583484142,0,0,0.166721805150592
"CB","Darryl Roberts",2553353,0.296590459113267,285,156,14,13,0,1,0,0,10.5,0,0,0,0,0,0,2.30335945361883,-2.43820580463526,-0.45342846522888,0,0.884865275358577,0.750018924342147
"OLB","Shaquil Barrett",2550541,0.285910987138367,14,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.285910987138367,0,0,0
"ILB","Daren Bates",2541539,0.275234135188578,18,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0.176812999136896,-0.0916177972918341,0.190038933343516,0,0,0.0851952018450619
"LB","Rashaan Evans",2560718,0.264855088246347,137,103,4,3,1,0,0,0,1.5,0,0,0,0,0,0,-0.944474453205937,1.17213227848252,0.0371972629697641,0,0,0.227657825276583
"LB","Ja'Whaun Bentley",2561143,0.253583486535117,33,28,2,2,0,0,0,0,1.5,0,0,0,0,0,0,0.0233254495339907,0.189695430912303,0.040562606088823,0,0,0.213020880446294
"ILB","Tyler Matakevich",2555171,0.245397300181504,15,12,1,1,0,0,0,0,1,0,0,0,0,0,0,0.147136564892982,-0.0354856471385893,0.133746382427111,0,0,0.111650917754393
"OLB","Reuben Foster",2557837,0.23924990211919,119,102,9,8,0,0,0,0,3,0,0,0,0,0,0,1.35528921943175,3.07562750198179,-4.19166681929435,0,0,4.43091672141354
"DB","Dane Cruikshank",2561033,0.232924302365032,26,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0.0676081365895135,0.0373057873764849,0.128010378399034,0,0,0.104913923965998
"OLB","Eric Wilson",2559012,0.21684458745319,89,78,8,8,0,0,0,0,3,0,0,0,0,0,0,2.99720547744979,-1.49425370818783,-1.28610718180877,0,0,1.50295176926196
"LB","Andre Smith",2560875,0.215959915396921,4,4,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0.102330986627137,0.133513303195976,-0.0198843744261917,0,0,0.235844289823113
"FS","Jimmie Ward",2543741,0.214160258403462,148,85,4,3,0,0,0,0,3,0,0,0,0,0,0,-0.703290728213788,1.92677465404325,-1.009323667426,0,0,1.22348392582946
"CB","Cre'von LeBlanc",2556587,0.202470973798249,122,120,5,4,1,0,0,0,4.5,0,0,0,0,0,0,-0.509816837727329,0.332963818209412,0.379323993316166,0,0,-0.176853019517917
"OLB","Devante Bond",2555307,0.197674563550105,34,32,1,1,0,0,0,0,1,0,0,0,0,0,0,0.346362644897,0.113121344838067,-0.261809426184962,0,0,0.459483989735067
"OLB","James Burgess",2556489,0.195435072854867,15,15,2,1,0,0,0,0,0,0,0,0,0,0,0,-1.14133649852021,1.55012371377791,-0.213352142402833,0,0,0.4087872152577
"ILB","Will Compton",2540013,0.186970811825959,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186970811825959,0,0,0,0,0.186970811825959
"DB","Marcus Allen",2560956,0.181666770506406,4,3,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.181666770506406,0,0,0
"CB","Deante Burton",2559109,0.181585953107773,16,14,1,1,0,0,0,0,1,0,0,0,0,0,0,-0.0317661548535013,-0.566884495069693,0.780236603030967,0,0,-0.598650649923194
"OLB","Brian Orakpo",71423,0.180396722368823,31,26,2,2,0,0,0,0,1.5,0,0,0,0,0,0,0.329915754698273,-1.49290725727371,1.34338822494426,0,0,-1.16299150257544
"MLB","Kevin Minter",2540159,0.177508401120518,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.177508401120518,0,0,0
"CB","Tavon Young",2555378,0.14295737093817,158,151,14,11,1,0,1,0,10,0,0,0,0,0,0,2.27868754509047,-0.682863856568862,-1.28936054730519,-0.163505770278248,0,1.43231791824336
"CB","Lenzy Pipkins",2558988,0.1397152491075,30,30,1,1,0,0,0,0,1,0,0,0,0,0,0,0.190054553606138,-0.00734939475407807,-0.0429899097445599,0,0,0.18270515885206
"ILB","Julian Stanford",2535867,0.123272304841869,28,22,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.246602555939656,0,0.369874860781525,0,0,-0.246602555939656
"OLB","Lavonte David",2532828,0.122218157017191,301,284,33,32,0,0,0,0,22.5,0,0,0,0,0,0,3.24384883896752,-6.03718493544101,2.91555425349068,0,0,-2.79333609647349
"CB","Logan Ryan",2540162,0.117908020934861,236,210,14,12,2,0,0,0,8,0,0,0,0,0,0,-0.262837913203986,0.319037150666181,0.0617087834726664,0,0,0.056199237462195
"DB","Danny Johnson",2560764,0.104933107369059,23,21,7,6,1,1,0,0,5,0,0,0,0,0,0,-1.21233046811078,-0.603798196028187,0.677620049405896,0,1.24344172210213,-0.572686942036837
"OLB","Sharif Finch",2561328,0.092105337616759,9,8,2,2,0,0,0,0,1,0,0,0,0,0,0,0.233369080244202,0.149349732077818,-0.290613474705261,0,0,0.38271881232202
"FS","Rontez Miles",2540287,0.084336715765038,44,19,1,1,0,0,0,0,1,0,0,0,0,0,0,0.127693267830898,0.107719357405509,-0.151075909471369,0,0,0.235412625236407
