"nflId_def","Pos","Player","G","Pass Snaps","%Man","Man EPS","Man EPS Tracking","Man EPS Closing","Man EPS Ball Skills","Man EPS Tackling","Man EPS Ball Hawk","Man EPS INT Returns","SOS Man EPS","SOS Man EPS Tracking","SOS Man EPS Closing","SOS Man EPS Ball Skills","SOS Man EPS Tackling","Covers","Accurate TAR","C","Targeted C%","INT","Ball Hawk INT","PB","Ball Hawk PB","Hands on Ball % of Targets","Hands on Ball % of Plays","T","FF","Penalties","Man Tracking Win Rate"
2552307,"ILB","Bryce Hager (LA)",8,40,"23.3%",-0.3,-0.15,0.04,-0.17,0,-0.02,0,0.04,-0.09,0.04,-0.19,0.31,7,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"50.0%"
2561366,"LB","Frankie Luvu (NYJ)",14,275,"26.3%",-0.36,-0.18,0.37,-0.62,0.09,-0.02,0,0.14,-0.16,0.51,-0.37,0.18,7,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"40.0%"
2553710,"SS","Deshazor Everett (WAS)",11,51,"21.7%",-0.37,-0.28,-0.09,0,0,0,0,-0.36,-0.27,-0.09,0,0,10,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"30.0%"
2558274,"FS","Shalom Luani (SEA)",2,8,"28.6%",-0.38,-0.38,0,0,0,0,0,-0.38,-0.38,0,0,0,2,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2552301,"DE","Vic Beasley (ATL)",16,450,"22.2%",-0.38,-0.38,0,0,0,0,0,-0.42,-0.38,-0.03,-0.01,-0.01,2,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,1,"0.0%"
2558060,"FS","Malik Hooker (IND)",14,516,"1.2%",-0.39,-0.39,0,0,0,0,0,-0.42,-0.38,-0.02,0,-0.02,4,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2550365,"S","Kenny Ladler (NYG)",2,18,"17.6%",-0.4,0.35,0,-0.18,-0.57,-0.01,0,-0.33,0.37,-0.02,-0.11,-0.56,2,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2559260,"DB","Tre Sullivan (PHI)",11,174,"4.7%",-0.41,-0.17,0,-0.28,0.07,-0.03,0,-0.55,-0.12,-0.09,-0.38,0.06,7,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"0.0%"
496828,"OLB","Derrick Morgan (TEN)",13,294,"22.7%",-0.41,-0.09,0.28,-0.27,-0.32,-0.02,0,-0.3,-0.01,0.27,-0.16,-0.39,5,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"0.0%"
2558119,"SS","Josh Jones (GB)",11,295,"20.7%",-0.43,0.66,0,-1.01,0.09,-0.16,0,-0.46,0.81,-0.18,-1.23,0.3,48,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",1.5,0,0,"60.6%"
2558923,"LB","Riley Bullough (TB)",4,42,"9.7%",-0.43,-0.08,-0.34,0,0,0,0,-0.47,-0.08,-0.37,-0.01,-0.01,2,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"50.0%"
2559152,"ILB","Dylan Cole (HOU)",8,82,"30.6%",-0.44,0.07,-0.23,-0.42,0.21,-0.06,0,-0.4,0.07,-0.27,-0.33,0.19,17,3,2,"66.7%",0,0,1,0,"33.3%","5.9%",2,0,0,"37.5%"
2558077,"SS","Lano Hill (SEA)",12,201,"17.6%",-0.44,-1.3,0,-0.47,1.42,-0.09,0,0.32,-0.79,0.07,-0.28,1.41,26,2,1,"50.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"52.9%"
2495493,"DE","Justin Houston (KC)",11,390,"21.0%",-0.46,-0.33,-0.13,0,0,0,0,-0.51,-0.33,-0.16,-0.01,-0.01,11,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"100.0%"
2556537,"LB","Reggie Gilbert (GB)",16,264,"20.0%",-0.48,-0.18,-0.29,0,0,0,0,-0.44,-0.15,-0.29,0,0,3,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"50.0%"
2495339,"SS","Da'Norris Searcy (CAR)",2,37,"8.1%",-0.48,-0.35,-0.12,0,0,0,0,-0.5,-0.37,-0.12,0,0,3,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2556512,"CB","Donte' Deayon (NYG)",4,70,"59.7%",-0.49,-1,0,0.63,0.01,-0.13,0,-0.13,-0.97,-0.06,1.03,0,39,4,2,"50.0%",0,0,2,0,"50.0%","5.1%",1,0,0,"44.0%"
2532869,"FS","George Iloka (MIN)",5,80,"12.8%",-0.5,-0.71,0,0.25,0,-0.03,0,-0.59,-0.67,-0.09,0.21,0,10,1,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"60.0%"
2555171,"ILB","Tyler Matakevich (PIT)",3,29,"25.0%",-0.5,-0.01,0.15,-1.03,0.41,-0.02,0,-0.31,-0.06,0.27,-1.02,0.52,5,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"66.7%"
2541792,"OLB","Ray-Ray Armstrong (CLE/NYG)",7,124,"14.0%",-0.51,0,0,-0.51,0.05,-0.05,0,-0.49,0.07,0.05,-0.49,-0.07,14,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"20.0%"
2506268,"OLB","Lorenzo Alexander (BUF)",16,354,"25.3%",-0.52,-0.67,0,-0.32,0.55,-0.07,0,-0.66,-0.66,-0.14,-0.22,0.43,20,4,4,"100.0%",0,0,0,0,"0.0%","0.0%",3.5,0,0,"63.6%"
2560970,"S","Jessie Bates (CIN)",16,630,"4.2%",-0.52,-2.36,0,2.67,-0.75,-0.07,0,0.62,-2.5,0.25,3.55,-0.61,23,4,2,"50.0%",0,0,2,0,"50.0%","8.7%",3,0,0,"38.5%"
2560784,"OLB","Harold Landry (TEN)",15,377,"20.0%",-0.54,-0.16,0,-0.4,0.03,-0.01,0,-0.59,-0.16,-0.03,-0.41,0.02,4,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"33.3%"
2560808,"CB","Quenton Meeks (JAX)",2,28,"68.0%",-0.55,-0.04,-0.63,0.17,0,-0.05,0,-0.87,-0.22,-0.73,0.13,0,17,1,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"42.9%"
2550767,"CB","C.J. Goodwin (DAL)",1,2,"100.0%",-0.55,-0.15,0,0.13,-0.53,-0.01,0,-0.5,-0.08,0.05,0.07,-0.53,2,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2543869,"OLB","Devon Kennard (DET)",15,479,"14.9%",-0.56,-0.68,0.12,0,0,0,0,-0.57,-0.69,0.12,0,0,6,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,1,"0.0%"
80431,"OLB","Clay Matthews (GB)",16,424,"25.6%",-0.56,0.21,0.22,-0.53,-0.42,-0.04,0,-0.49,0.29,0.26,-0.59,-0.42,10,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"62.5%"
2539662,"DE","Lerentee McCray (JAX)",7,45,"100.0%",-0.57,0.05,0,-0.62,0,0,0,-0.76,0.05,0,-0.79,0,1,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"100.0%"
2543850,"SS","Ricardo Allen (ATL)",3,130,"9.4%",-0.58,-0.61,0.03,0,0,0,0,-0.61,-0.63,0.03,0,0,9,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"50.0%"
2555543,"FS","Keanu Neal (ATL)",1,24,"50.0%",-0.59,-0.59,0,0,0,0,0,-0.38,-0.38,0,0,0,10,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"33.3%"
2555178,"CB","Maurice Canady (BAL)",2,8,"62.5%",-0.6,-0.14,0,-0.72,0.28,-0.02,0,-0.94,-0.12,-0.08,-1.29,0.56,5,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"0.0%"
2560758,"LB","Leon Jacobs (JAX)",12,53,"50.0%",-0.6,-0.8,0.41,-0.33,0.17,-0.05,0,-0.78,-0.71,0.29,-0.38,0.07,16,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"44.4%"
2560712,"S","Terrell Edmunds (PIT)",16,590,"11.8%",-0.62,-1.04,0,0.06,0.56,-0.2,0,-0.35,-0.98,-0.27,0.55,0.56,55,5,2,"40.0%",0,0,2,0,"40.0%","3.6%",1,0,3,"35.5%"
2553719,"OLB","Josh Keyes (HOU)",1,16,"7.7%",-0.63,-0.04,-0.59,0,0,0,0,-0.63,-0.04,-0.59,0,0,1,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2552427,"CB","Tony Lippett (NYG)",2,21,"60.0%",-0.63,0.65,-0.19,-1.56,0.5,-0.04,0,-0.7,0.63,-0.21,-1.57,0.49,12,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"60.0%"
2560718,"LB","Rashaan Evans (TEN)",14,257,"8.7%",-0.64,-0.06,0,-0.27,-0.27,-0.04,0,-0.36,-0.01,-0.05,0.01,-0.27,12,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0.5,0,0,"37.5%"
2558159,"FS","Xavier Woods (DAL)",14,513,"2.4%",-0.66,-0.66,0,0,0,0,0,-0.53,-0.53,0,0,0,11,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"33.3%"
2560714,"LB","Duke Ejiofor (HOU)",12,125,"30.0%",-0.66,-0.37,0.12,0.25,-0.64,-0.01,0,-0.63,-0.33,0.12,0.17,-0.58,3,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"33.3%"
2543680,"FS","Antone Exum (SF)",12,320,"11.6%",-0.66,-2,0,1.23,0.21,-0.11,0,-0.33,-1.79,0.02,1.22,0.33,32,3,2,"66.7%",0,0,1,0,"33.3%","3.1%",2,0,0,"56.2%"
2559058,"S","Maurice Smith (MIA)",2,29,"10.3%",-0.67,-0.14,-0.53,0,0,0,0,-0.66,-0.13,-0.53,0,0,2,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2532431,"OLB","Craig Robertson (NO)",7,52,"31.7%",-0.67,-0.51,-0.16,0,0,0,0,-0.64,-0.48,-0.16,0,0,12,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"30.0%"
2555285,"OLB","Leonard Floyd (CHI)",16,511,"30.2%",-0.68,-1.16,0,0.55,0,-0.08,0,-0.39,-1.19,0.19,0.68,0,24,1,0,"0.0%",0,0,1,0,"100.0%","4.2%",0,0,0,"81.2%"
2495272,"SS","Chris Conte (TB)",3,82,"11.0%",-0.7,-0.16,-0.14,-0.38,0,-0.03,0,-0.66,-0.07,-0.09,-0.35,-0.12,8,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"20.0%"
2558121,"LB","Elijah Lee (SF)",8,250,"18.2%",-0.7,-1.56,0,0.08,0.89,-0.12,0,-0.23,-1.44,0.15,0.07,1.09,34,8,7,"87.5%",0,0,0,0,"0.0%","0.0%",2,0,0,"26.1%"
2561417,"CB","Charvarius Ward (KC)",4,73,"72.5%",-0.71,-0.13,-0.74,1.91,-1.59,-0.16,0,-0.98,-0.47,-0.44,1.57,-1.48,46,7,4,"57.1%",0,0,2,0,"28.6%","4.3%",5,0,2,"25.0%"
2552697,"FS","Jermaine Whitehead (CLE/GB)",8,146,"32.8%",-0.71,0.15,0,-0.15,-0.6,-0.12,0,-0.31,0.26,-0.34,-0.05,-0.07,37,7,6,"85.7%",0,0,1,0,"14.3%","2.7%",5,0,0,"57.7%"
2543769,"ILB","Deone Bucannon (ARI)",10,171,"25.6%",-0.73,-1.55,0,0.98,-0.07,-0.09,0,0.22,-1.38,-0.02,1.72,-0.01,27,5,4,"80.0%",0,0,0,0,"0.0%","0.0%",3,0,1,"28.6%"
2543470,"FS","Ha Ha Clinton-Dix (GB/WAS)",16,554,"4.3%",-0.75,-0.16,0,-1.29,0,0.7,0,-0.51,0.06,0.07,-1.34,0,22,1,1,"100.0%",0,0,1,1,"100.0%","9.1%",0,0,0,"60.0%"
2555160,"ILB","Antonio Morrison (GB)",16,119,"9.6%",-0.77,-0.34,0.41,-0.59,-0.24,-0.03,0,-0.72,-0.33,0.31,-0.52,-0.16,7,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"0.0%"
2552289,"OLB","Bud Dupree (PIT)",16,526,"31.5%",-0.81,-0.49,0.27,-0.48,-0.03,-0.07,0,-0.5,-0.51,0.39,-0.17,-0.15,21,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1.5,0,0,"58.3%"
306,"CB","Dominique Rodgers-Cromartie (OAK)",5,67,"56.9%",-0.84,-2.07,-0.02,1.09,0.28,-0.12,0,-0.41,-1.99,0.17,1.23,0.29,36,2,1,"50.0%",0,0,1,0,"50.0%","2.8%",0,0,0,"42.3%"
2507843,"OLB","Vincent Rey (CIN)",8,74,"32.2%",-0.85,-0.46,-0.39,0,0,0,0,-0.88,-0.49,-0.39,0,0,17,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"66.7%"
2555531,"CB","Anthony Brown (DAL)",15,437,"49.4%",-0.87,-0.48,2.74,-4.68,2.19,-0.63,0,0.74,0.56,2.54,-3.22,1.49,189,22,15,"68.2%",0,0,5,0,"22.7%","2.6%",11,1,2,"49.1%"
2541202,"CB","Marcus Cooper (CHI/DET)",4,28,"78.6%",-0.88,-0.07,0.2,-0.94,0,-0.07,0,-0.99,-0.18,0.24,-0.99,0,22,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"57.9%"
2561155,"ILB","Zaire Franklin (IND)",11,90,"15.0%",-0.89,-0.66,0,-0.69,0.5,-0.04,0,-1.12,-0.63,-0.38,-0.36,0.29,12,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",0.5,0,0,"0.0%"
2561149,"ILB","Matthew Adams (IND)",12,82,"34.0%",-0.93,-0.59,-0.11,-0.11,-0.06,-0.05,0,-0.51,-0.42,0.04,-0.28,0.2,16,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1.5,0,0,"44.4%"
2558189,"DB","Obi Melifonwu (NE)",2,15,"72.7%",-0.93,0.25,0,-1.15,-0.01,-0.02,0,-0.74,0.35,-0.07,-1.07,0.07,7,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"75.0%"
2555552,"CB","Ryan Smith (TB)",12,261,"55.3%",-0.94,-5.07,0.46,1.45,-1.82,2.49,1.56,-0.28,-5.63,0.86,1.68,-1.25,135,12,9,"75.0%",0,1,2,0,"16.7%","2.2%",6.5,1,2,"37.8%"
2552259,"CB","Josh Shaw (KC/TB)",7,53,"24.5%",-0.94,0.22,0.09,-1.43,0.22,-0.04,0,-0.81,0.17,0.03,-1.2,0.23,10,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"37.5%"
2557961,"CB","Quincy Wilson (IND)",13,282,"55.8%",-1.02,-3.75,2.61,0.96,-0.23,-0.49,-0.11,-2.16,-4.13,2.69,-0.04,-0.07,142,5,3,"60.0%",1,0,0,0,"20.0%","0.7%",3,0,3,"35.6%"
2556374,"SS","Blake Countess (LA)",8,44,"2.3%",-1.02,-0.27,0.36,-0.97,-0.14,0,0,-0.66,-0.23,0.38,-0.98,0.17,1,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2557979,"SS","Jamal Adams (NYJ)",16,633,"19.5%",-1.03,-4.51,2.18,-1.04,-0.15,1.27,1.22,-0.43,-4.34,2.41,-0.81,-0.17,95,8,3,"37.5%",0,1,2,0,"25.0%","3.2%",2,0,0,"48.3%"
2553817,"SS","Corey Moore (IND)",6,28,"14.8%",-1.04,-0.39,-0.55,-1.97,1.89,-0.01,0,-0.93,-0.39,-0.46,-1.99,1.92,3,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"0.0%"
2556817,"CB","Tony McRae (CIN)",5,61,"72.4%",-1.07,-1.15,1.3,-0.86,-0.23,-0.13,0,-0.87,-1.51,1.43,-0.69,0.03,38,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"42.9%"
2557881,"FS","Tedric Thompson (SEA)",13,406,"2.5%",-1.09,-1.09,0,0,0,0,0,-1.06,-1.06,0,0,0,8,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"33.3%"
2550572,"ILB","Christian Jones (DET)",16,315,"17.3%",-1.09,-0.28,0,-1.08,0.39,-0.12,0,-1.05,-0.24,-0.32,-0.62,0.25,34,7,7,"100.0%",0,0,0,0,"0.0%","0.0%",6,0,0,"63.6%"
2533057,"MLB","Dont'a Hightower (NE)",15,457,"15.6%",-1.1,-1.14,0,0.16,-0.02,-0.1,0,-1.51,-1.12,-0.22,0.16,-0.23,32,4,3,"75.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"57.9%"
2540152,"SS","Eric Reid (CAR)",13,424,"10.2%",-1.1,-1.74,0,0.75,0,-0.12,0,-0.78,-1.52,0.08,0.79,0,34,1,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"35.0%"
2535613,"ILB","L.J. Fort (PIT)",11,198,"16.5%",-1.12,0.33,0,-1.67,0.28,-0.06,0,-1.07,0.36,0.03,-1.71,0.3,18,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",2,0,0,"37.5%"
2508084,"CB","Patrick Robinson (NO)",3,66,"40.6%",-1.13,0.59,0.05,-1.69,0.01,-0.08,0,-0.7,0.92,-0.04,-1.59,0.09,23,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,1,"69.2%"
2534567,"MLB","Korey Toomer (GB)",3,10,"25.0%",-1.15,-0.01,0,-1.3,0.16,-0.01,0,-1.23,-0.01,-0.14,-1.36,0.29,2,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"0.0%"
2556559,"CB","Mike Hilton (PIT)",15,413,"49.4%",-1.16,-0.17,-3.04,1.44,0.66,-0.05,0,0.39,0.09,-2.35,2.54,0.16,161,19,13,"68.4%",0,0,5,1,"26.3%","3.7%",10,0,0,"51.8%"
2495807,"FS","Antoine Bethea (ARI)",16,567,"16.1%",-1.17,-4.86,0,3.83,0.11,-0.25,0,0.38,-4.31,0.17,4.83,-0.06,74,9,5,"55.6%",0,0,2,0,"22.2%","2.7%",4,0,1,"51.2%"
2541162,"CB","A.J. Bouye (JAX)",13,449,"63.7%",-1.17,-7.79,1.15,7.08,0.32,-0.9,-1.03,2.68,-7.59,1.63,9.74,0.83,269,32,23,"71.9%",1,0,5,0,"18.8%","2.2%",20.5,0,2,"41.0%"
2556489,"OLB","James Burgess (CLE)",3,31,"16.7%",-1.18,-0.04,-1.14,0,0,0,0,-1.18,-0.03,-1.14,0,0,1,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2525323,"SS","Andrew Sendejo (MIN)",4,150,"7.6%",-1.18,-0.94,-0.24,0,0,0,0,-1.15,-0.9,-0.24,0,0,9,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"40.0%"
2559012,"OLB","Eric Wilson (MIN)",12,167,"26.4%",-1.2,-0.87,0,0.18,-0.41,-0.09,0,-1.15,-0.89,0,0.2,-0.36,27,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"43.8%"
2555340,"OLB","Kyler Fackrell (GB)",16,344,"28.1%",-1.21,-0.83,0.52,-0.85,0,-0.05,0,-1.21,-0.8,0.51,-0.86,-0.01,15,2,1,"50.0%",0,0,0,0,"0.0%","0.0%",0,0,1,"83.3%"
2532898,"ILB","Brandon Marshall (DEN)",10,252,"22.7%",-1.25,-1.33,0,0.19,0,-0.12,0,-0.57,-1.13,0.08,0.56,0.04,37,2,1,"50.0%",0,0,1,0,"50.0%","2.7%",0,0,0,"57.1%"
2495202,"OLB","Von Miller (DEN)",15,466,"17.6%",-1.26,0.23,-0.63,-0.91,0.06,-0.01,0,-1.08,0.26,-0.67,-0.78,0.13,3,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"50.0%"
2558070,"LB","Raekwon McMillan (MIA)",16,360,"14.1%",-1.27,-1.29,0,0.22,-0.07,-0.13,0,-0.98,-1.04,-0.1,0.39,-0.11,40,6,5,"83.3%",0,0,1,0,"16.7%","2.5%",1,0,0,"47.6%"
2556363,"OLB","Kamu Grugier-Hill (PHI)",16,161,"23.2%",-1.27,-1.27,0,0.09,0,-0.09,0,-0.95,-1.2,0.06,0.15,0.13,28,2,1,"50.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"50.0%"
2552730,"ILB","Brian Peters (HOU)",5,33,"18.5%",-1.36,-0.37,0.09,-1.89,0.83,-0.02,0,-1.43,-0.35,0.04,-1.91,0.81,5,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2543608,"CB","Dexter McDougle (PHI)",2,81,"52.6%",-1.37,-0.15,-0.03,-1.12,0.06,-0.13,0,-1.12,0.01,0.09,-1.35,0.27,39,2,1,"50.0%",0,0,1,0,"50.0%","2.6%",1,0,0,"45.4%"
2559208,"CB","Ryan Lewis (BUF)",5,102,"58.0%",-1.39,-1.01,0.88,-2.97,1.9,-0.19,0,-1.82,-1.66,1.1,-3.04,1.97,57,9,6,"66.7%",0,0,1,0,"11.1%","1.8%",5,1,0,"50.0%"
2553353,"CB","Darryl Roberts (NYJ)",14,432,"33.4%",-1.39,-2.81,2.3,-2.66,-0.99,2.81,-0.05,0.39,-3.31,2.99,-1.59,-0.46,138,16,11,"68.8%",0,1,4,1,"25.0%","4.3%",6,0,0,"48.9%"
2557887,"ILB","Haason Reddick (ARI)",16,444,"27.2%",-1.42,-2.9,0,2.63,-0.92,-0.23,0,0.57,-2.39,0.06,3.18,-0.04,65,15,12,"80.0%",0,0,1,0,"6.7%","1.5%",8.5,0,1,"66.7%"
2558061,"CB","Marshon Lattimore (NO)",16,569,"63.1%",-1.44,2.7,0.21,-7.75,2.9,0.49,0,0.68,1.08,2.04,-6.96,4.03,328,39,28,"71.8%",0,0,9,2,"23.1%","3.4%",17,2,2,"44.9%"
2561316,"CB","Jalen Davis (MIA)",3,28,"57.7%",-1.44,-0.45,0.13,-0.83,-0.24,-0.05,0,-1.79,-0.42,0.07,-1.2,-0.19,13,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",1,1,0,"50.0%"
494277,"FS","Kendrick Lewis (TEN)",8,155,"5.9%",-1.45,0.25,-1.18,-1.11,0.62,-0.03,0,-1.02,0.28,-1.2,-0.72,0.64,8,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"80.0%"
2560901,"DB","Kevin Toliver (CHI)",10,98,"56.2%",-1.45,-1.01,-0.2,0.44,-1.06,0.38,0,0.43,-1,0.47,1.34,-0.76,52,7,6,"85.7%",0,0,0,1,"0.0%","1.9%",0,0,0,"53.1%"
2543592,"MLB","Anthony Hitchens (KC)",14,495,"14.2%",-1.47,-1.65,0,-0.89,1.24,-0.17,0,-2.09,-1.67,-0.36,-1.13,1.24,51,4,4,"100.0%",0,0,0,0,"0.0%","0.0%",3,0,1,"46.9%"
496723,"SS","Eric Berry (KC)",2,50,"15.9%",-1.48,-0.3,-1.17,0,0,0,0,-1.46,-0.29,-1.17,0,0,6,0,0,"0.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"50.0%"
2539243,"SS","Bradley McDougald (SEA)",15,503,"21.4%",-1.53,-4.38,0,-0.75,-0.96,2.77,1.79,-0.54,-4,-0.1,-0.76,-0.24,95,12,8,"66.7%",0,1,4,1,"33.3%","6.3%",5,0,0,"69.0%"
2560964,"LB","Genard Avery (CLE)",16,462,"28.6%",-1.55,-1.05,0.27,-0.72,0.02,-0.06,0,-2.4,-1.09,0.04,-1.04,-0.25,19,4,2,"50.0%",0,0,2,0,"50.0%","10.5%",1,0,0,"57.1%"
2558971,"CB","Greg Mabin (SF)",8,74,"57.1%",-1.57,-0.32,-1.21,-0.35,0.43,-0.13,0,-1,-0.41,-0.57,-0.46,0.58,37,6,4,"66.7%",0,0,1,0,"16.7%","2.7%",2,0,0,"39.1%"
2552310,"ILB","Denzel Perryman (LAC)",8,177,"21.5%",-1.58,-2.05,0,-0.31,0.87,-0.09,0,-1.22,-1.82,-0.02,-0.26,0.98,28,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"26.7%"
2532961,"ILB","Danny Trevathan (CHI)",16,628,"20.6%",-1.58,-1.08,0,-0.15,-0.06,-0.3,0,-0.84,-0.8,-0.29,0.25,0.3,89,13,11,"84.6%",0,0,1,0,"7.7%","1.1%",6.5,0,0,"60.0%"
2556655,"DB","Tyvis Powell (SF)",4,53,"28.6%",-1.59,-1.1,0.17,-0.61,0,-0.04,0,-1.61,-1.08,0.32,-0.8,0,14,3,2,"66.7%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2495252,"OLB","K.J. Wright (SEA)",5,132,"21.7%",-1.59,-1.48,0,0.36,-0.4,-0.07,0,-1.31,-1.43,-0.1,0.71,-0.42,23,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",3,0,0,"70.0%"
2495775,"FS","Eric Weddle (BAL)",16,630,"4.8%",-1.63,-1.35,0,-0.09,-0.11,-0.08,0,-1.42,-1.17,-0.11,-0.05,0,25,3,2,"66.7%",0,0,0,0,"0.0%","0.0%",1,0,0,"35.3%"
2552684,"MLB","Mark Nzeocha (SF)",8,55,"27.5%",-1.63,-0.46,0.1,-0.02,-1.23,-0.03,0,-1.85,-0.41,0,-0.22,-1.2,10,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0.5,0,0,"33.3%"
2561042,"LB","Nick DeLuca (JAX)",4,35,"45.0%",-1.67,-0.03,-0.13,-1.18,-0.3,-0.03,0,-1.76,-0.04,-0.19,-1.19,-0.32,8,2,2,"100.0%",0,0,0,0,"0.0%","0.0%",1,0,0,"83.3%"
2556617,"S","Doug Middleton (NYJ)",4,141,"5.1%",-1.7,-0.4,-0.52,-0.76,0,-0.02,0,-1.69,-0.36,-0.54,-0.77,0,6,1,1,"100.0%",0,0,0,0,"0.0%","0.0%",0,0,0,"0.0%"
2558925,"LB","Austin Calitro (SEA)",7,129,"15.9%",-1.7,-0.86,0,-0.63,-0.15,-0.06,0,-0.79,-0.79,-0.17,0.17,0.06,18,3,3,"100.0%",0,0,0,0,"0.0%","0.0%",3,0,0,"50.0%"
2540164,"SS","Tony Jefferson (BAL)",14,531,"15.6%",-1.7,1.18,0,-2.75,0.09,-0.23,0,-1.62,1.01,-0.11,-2.35,0.06,68,7,6,"85.7%",0,0,1,0,"14.3%","1.5%",5,0,1,"57.6%"
2560827,"LB","Dorian O'Daniel (KC)",13,237,"24.1%",-1.71,-0.61,0,-0.72,-0.25,-0.14,0,-2.18,-0.58,0.05,-1.35,-0.17,35,2,1,"50.0%",0,0,0,0,"0.0%","0.0%",0,0,1,"66.7%"
2560822,"CB","Parry Nickerson (NYJ)",7,147,"46.0%",-1.73,-0.53,0,-3.74,1.81,0.72,0,-1.86,-0.47,0.39,-4.31,1.81,60,15,13,"86.7%",0,0,0,1,"0.0%","1.7%",7.5,0,0,"47.6%"
2552385,"FS","Adrian Amos (CHI)",16,655,"7.0%",-1.75,-1.91,0,-0.07,0.37,-0.14,0,-1.71,-1.82,-0.28,-0.13,0.66,41,4,2,"50.0%",0,0,2,0,"50.0%","4.9%",1.5,0,1,"48.0%"
