"qualifying","position","displayName","nflId_def","routes","eps_tracking_w_penalties","eps_tracking","normalized_avg_max_epa","penalties_and_time_to_throw_normalized_tracking_epa","tracking_penalities_count","tracking_penalty_perc","tracking_penalties_eps"
0,"FS","Rontez Miles",2540287,2,0.0100817828327743,-0.000889004483083988,0.10788487090013,0.10788487090013,0,0,0
0,"CB","Rashard Robinson",2555546,25,0.00571499811616874,-0.131419843332059,0.161302919077363,0.161302919077363,0,0,0
0,"OLB","Jordan Jenkins",2555256,10,0.00105188670601235,-0.0538020498732789,0.133555368914071,0.133555368914071,0,0,0
0,"FS","Adrian Colbert",2558857,1,0.000661814762285028,-0.0048235788956441,0.140080262257796,0.140080262257796,0,0,0
0,"OLB","Ray-Ray Armstrong",2541792,14,-0.00148319689328762,-0.0782787081042954,0.165033138407502,0.165033138407502,0,0,0
0,"FS","George Odum",2561131,2,-0.00350098284897693,-0.0144717701648352,0.133628814204421,0.133628814204421,0,0,0
0,"LB","Cassanova McKinzy",2556614,1,-0.00407049218039552,-0.00955588583832464,0.158039779689745,0.158039779689745,0,0,0
0,"MLB","Korey Toomer",2534567,2,-0.00583987495764591,-0.0168106622735042,0.15927816780956,0.15927816780956,0,0,0
0,"DB","Danny Johnson",2560764,19,-0.00968569915269597,-0.113908178653349,0.152764180505523,0.152764180505523,0,0,0
0,"LB","Uchenna Nwosu",2560826,4,-0.0101247042415297,-0.0320662788732462,0.186151797004471,0.186151797004471,0,0,0
0,"MLB","Kevin Minter",2540159,1,-0.0110578752697184,-0.0165432689276476,0.17045287406382,0.17045287406382,0,0,0
0,"CB","Kenneth Durden",2556798,1,-0.0118255842072345,-0.0173109778651637,0.173631270249346,0.173631270249346,0,0,0
0,"ILB","Tyler Matakevich",2555171,5,-0.0146227573368506,-0.0420497256264963,0.173929614426919,0.173929614426919,0,0,0
0,"CB","Joshua Holsey",2558858,6,-0.0218593305183076,-0.0547716924658823,0.181501828345339,0.181501828345339,0,0,0
0,"SS","Matthias Farley",2556429,7,-0.0228963200738131,-0.0612940756793169,0.157817527054209,0.157817527054209,0,0,0
0,"LB","Joel Iyiegbuniwe",2560750,2,-0.0231972499445923,-0.0341680372604506,0.186818773924756,0.186818773924756,0,0,0
0,"MLB","Zach Vigil",2553687,1,-0.0238826370888806,-0.0293680307468097,0.226328865786834,0.226328865786834,0,0,0
0,"SS","Eddie Pleasant",2532928,5,-0.0246652683208752,-0.0520922366105208,0.158886027825112,0.158886027825112,0,0,0
0,"ILB","Kamalei Correa",2555339,5,-0.0260820406017522,-0.0535090088913978,0.192046719188902,0.192046719188902,0,0,0
0,"SS","Terrence Brooks",2543712,1,-0.0290310608555062,-0.0345164545134354,0.248750319122431,0.248750319122431,0,0,0
0,"LB","Nick DeLuca",2561042,8,-0.0312692855546425,-0.0751524348180755,0.154500850090513,0.154500850090513,0,0,0
0,"OLB","Nick Perry",2533048,1,-0.0315520973253849,-0.037037490983314,0.256824234845778,0.256824234845778,0,0,0
0,"MLB","Mike Hull",2552317,2,-0.0334484543994669,-0.0444192417153251,0.196435844914314,0.196435844914314,0,0,0
0,"LB","Keishawn Bierria",2560976,3,-0.0359995318543034,-0.0524557128280907,0.178196469763998,0.178196469763998,0,0,0
0,"CB","Quenton Meeks",2560808,17,-0.0364515980174555,-0.129703290202251,0.166279330264303,0.166279330264303,0,0,0
0,"OLB","Josh Keyes",2553719,1,-0.0372244796243472,-0.0427098732822763,0.303688231911891,0.303688231911891,0,0,0
0,"OLB","Albert McClellan",496814,1,-0.0385710525159065,-0.0440564461738356,0.286762709155767,0.286762709155767,0,0,0
0,"OLB","James Burgess",2556489,1,-0.0410826478215187,-0.0465680414794479,0.299887529754155,0.299887529754155,0,0,0
0,"OLB","Cameron Lynch",2553774,1,-0.0445807211386631,-0.0500661147965922,0.312826875771545,0.312826875771545,0,0,0
0,"DE","Olivier Vernon",2533534,1,-0.044618329918574,-0.0501037235765031,0.319443812427873,0.319443812427873,0,0,0
0,"CB","Chris Milton",2556394,24,-0.0484924891535568,-0.180141936943856,0.159716600084769,0.159716600084769,0,0,0
0,"FS","Ibraheim Campbell",2552605,7,-0.0507241220688582,-0.0891218776743621,0.183408374753607,0.183408374753607,0,0,0
0,"SS","Deon Bush",2555155,2,-0.0512794554703724,-0.0622502427862307,0.241821084460241,0.241821084460241,0,0,0
0,"ILB","Will Compton",2540013,4,-0.0545314071830515,-0.076472981814768,0.206511496998003,0.206511496998003,0,0,0
0,"CB","Walt Aikens",2543724,5,-0.0563995817988347,-0.0838265500884803,0.187024158210259,0.187024158210259,0,0,0
0,"CB","Akeem King",2553456,44,-0.0577301393307951,0.0667925776836278,0.133945398875721,0.139144347876019,1,0.0222222222222222,-0.367898103889142
0,"LB","Rashaan Evans",2560718,12,-0.0607901289982189,-0.126614852893368,0.178033291509317,0.178033291509317,0,0,0
0,"LB","Kylie Fitts",2560724,2,-0.0623088288251872,-0.0732796161410455,0.256898901850726,0.256898901850726,0,0,0
0,"OLB","Deon Lacey",2541848,1,-0.0654676805233172,-0.0709530741812463,0.405401567862542,0.405401567862542,0,0,0
0,"OLB","Ben Gedeon",2558033,17,-0.0654820869804294,-0.158733779165225,0.186960185292642,0.186960185292642,0,0,0
0,"CB","Vontae Davis",79901,10,-0.0669744424184822,-0.121828378997774,0.197936166809087,0.197936166809087,0,0,0
0,"MLB","Stephone Anthony",2552321,1,-0.0679534121106562,-0.0734388057685853,0.416831096235647,0.416831096235647,0,0,0
0,"CB","Dontae Johnson",2543739,2,-0.0690070388108803,-0.0799778261267386,0.339895125514645,0.339895125514645,0,0,0
0,"CB","Marcus Cooper",2541202,22,-0.0732069451123023,-0.193885605586743,0.165616651913709,0.165616651913709,0,0,0
0,"OLB","Ramon Humber",2507644,4,-0.0782860510417369,-0.100227625673453,0.209145736484943,0.209145736484943,0,0,0
0,"LB","Isaiah Irving",2559287,1,-0.0801744860770892,-0.0856598797350183,0.474138624264786,0.474138624264786,0,0,0
0,"OLB","Marquis Flowers",2549896,1,-0.0829830546811105,-0.0884684483390396,0.502952665096341,0.502952665096341,0,0,0
0,"LB","Riley Bullough",2558923,2,-0.0836156648032897,-0.094586452119148,0.310562442000774,0.310562442000774,0,0,0
0,"LB","Breeland Speaks",2560881,1,-0.084723212604716,-0.0902086062626451,0.493250585521111,0.493250585521111,0,0,0
0,"OLB","Derrick Morgan",496828,5,-0.0859899924366149,-0.113416960726261,0.216199894808343,0.216199894808343,0,0,0
0,"OLB","Emmanuel Lamur",2536032,14,-0.0864633119255514,-0.163258823136559,0.164025420284254,0.164025420284254,0,0,0
0,"CB","Darius Phillips",2560839,71,-0.0895861071573313,-0.479049056870299,0.171974369068001,0.171974369068001,0,0,0
0,"OLB","Brian Orakpo",71423,6,-0.0929840439890059,-0.125896405936581,0.23928314927592,0.23928314927592,0,0,0
0,"FS","DeAndre Houston-Carson",2555381,5,-0.0931564912279295,-0.120583459517575,0.214964255308539,0.214964255308539,0,0,0
0,"OLB","Sharif Finch",2561328,3,-0.100662302986094,-0.117118483959882,0.281259432696248,0.281259432696248,0,0,0
0,"SS","Chris Banjo",2541192,2,-0.109826206758683,-0.120796994074541,0.368413479134005,0.368413479134005,0,0,0
0,"ILB","Skai Moore",2560816,2,-0.122700408439856,-0.133671195755714,0.392781254536834,0.392781254536834,0,0,0
0,"ILB","Ukeme Eligwe",2558097,2,-0.128058801410478,-0.139029588726336,0.422301144580996,0.422301144580996,0,0,0
0,"LB","Shilique Calhoun",2555294,1,-0.128985697517549,-0.134471091175478,0.720975964718876,0.720975964718876,0,0,0
0,"CB","Charvarius Ward",2561417,46,-0.129114477854778,-0.381442586119518,0.176505498355292,0.176505498355292,0,0,0
0,"OLB","Preston Smith",2552276,10,-0.129456319998025,-0.184310256577316,0.184483885971011,0.184483885971011,0,0,0
0,"OLB","Terrell Suggs",2505660,3,-0.131369745515436,-0.147825926489223,0.342542716117582,0.342542716117582,0,0,0
0,"FS","Mike Mitchell",238227,5,-0.133648812580795,-0.161075780870441,0.243007047859861,0.243007047859861,0,0,0
0,"CB","Dominique Hatfield",2559356,2,-0.136594993404184,-0.147565780720042,0.448868199190276,0.448868199190276,0,0,0
0,"S","Brandon Wilson",2558786,19,-0.13681859281249,-0.241041072313143,0.206782553997686,0.206782553997686,0,0,0
0,"CB","Maurice Canady",2555178,5,-0.137820964252416,-0.165247932542062,0.245870839939812,0.245870839939812,0,0,0
0,"S","Maurice Smith",2559058,2,-0.140244237147499,-0.151215024463357,0.453175454806579,0.453175454806579,0,0,0
0,"CB","C.J. Goodwin",2550767,2,-0.145628149701961,-0.156598937017819,0.461407512206589,0.461407512206589,0,0,0
0,"ILB","Bryce Hager",2552307,7,-0.146007477769479,-0.184405233374983,0.227641792020704,0.227641792020704,0,0,0
0,"CB","Tyler Patmon",2550659,67,-0.14895323564808,-0.516474610729332,0.169992614799149,0.169992614799149,0,0,0
0,"CB","Dexter McDougle",2543608,39,-0.150035209565098,-0.363965562224334,0.199956350058725,0.199956350058725,0,0,0
0,"DB","Dymonte Thomas",2559293,2,-0.150496148243267,-0.161466935559126,0.459248464557411,0.459248464557411,0,0,0
0,"FS","Ha Ha Clinton-Dix",2543470,22,-0.155246167167442,-0.275924827641883,0.17752564946911,0.17752564946911,0,0,0
0,"SS","Chris Conte",2495272,8,-0.157046209797642,-0.200929359061075,0.263180618794115,0.263180618794115,0,0,0
0,"OLB","Harold Landry",2560784,4,-0.160335476496233,-0.18227705112795,0.299844538011179,0.299844538011179,0,0,0
0,"ILB","Ramik Wilson",2552320,23,-0.167653430824502,-0.293817484956872,0.180733912105223,0.180733912105223,0,0,0
0,"DB","Tre Sullivan",2559260,7,-0.170071664545631,-0.208469420151135,0.236407542151789,0.236407542151789,0,0,0
0,"FS","Marcus Maye",2557995,7,-0.170547536877198,-0.208945292482701,0.250583345600019,0.250583345600019,0,0,0
0,"LB","Ben Niemann",2561383,4,-0.176787212011431,-0.198728786643148,0.32453482979804,0.32453482979804,0,0,0
0,"OLB","Anthony Chickillo",2552266,9,-0.177147510619304,-0.226516053540667,0.214403684288679,0.214403684288679,0,0,0
0,"LB","Reggie Gilbert",2556537,3,-0.183048822970805,-0.199505003944592,0.412401055297443,0.412401055297443,0,0,0
0,"LB","Frankie Luvu",2561366,7,-0.184426778069131,-0.222824533674635,0.259130067458053,0.259130067458053,0,0,0
0,"FS","Glover Quin",71441,38,-0.187402480924384,-0.39584743992569,0.178788890756213,0.178788890756213,0,0,0
0,"CB","Josh Robinson",2533542,6,-0.19243157585444,-0.225343937802015,0.286548592998733,0.286548592998733,0,0,0
0,"LB","Corey Thompson",2561107,3,-0.194614571310896,-0.211070752284683,0.410728878699177,0.410728878699177,0,0,0
0,"OLB","Brennan Scarlett",2556673,4,-0.198143295517149,-0.220084870148865,0.359945269493166,0.359945269493166,0,0,0
0,"FS","Kemal Ishmael",2541431,5,-0.214178677148063,-0.241605645437709,0.316412349800474,0.316412349800474,0,0,0
0,"LB","Kyzir White",2560928,8,-0.219702400492365,-0.263585549755798,0.253051505710732,0.253051505710732,0,0,0
0,"ILB","Nate Stupar",2533459,3,-0.219896159253772,-0.23635234022756,0.526963656233925,0.526963656233925,0,0,0
0,"CB","Josh Hawkins",2556550,2,-0.238686430192407,-0.249657217508265,0.660989740140394,0.660989740140394,0,0,0
0,"LB","Jason Cabinda",2560986,5,-0.252997737149783,-0.280424705439428,0.345424537694895,0.345424537694895,0,0,0
0,"SS","Blake Countess",2556374,1,-0.266526183198363,-0.272011576856292,1.43076037153358,1.43076037153358,0,0,0
0,"SS","Deshazor Everett",2553710,10,-0.279923096657336,-0.334777033236628,0.26249425680223,0.26249425680223,0,0,0
0,"ILB","Christian Jones",2550572,34,-0.27994370441177,-0.466447088781361,0.190522971172569,0.190522971172569,0,0,0
0,"DB","Keion Crossen",2561157,22,-0.284480826538501,-0.405159487012942,0.213000321350817,0.213000321350817,0,0,0
0,"LB","Nate Gerry",2558175,4,-0.292788913816259,-0.314730488447976,0.4633146428234,0.4633146428234,0,0,0
0,"CB","Mike Tyson",2558853,9,-0.29752297626533,-0.346891519186692,0.318450531303306,0.318450531303306,0,0,0
0,"SS","Eric Berry",496723,6,-0.304413892287796,-0.337326254235371,0.374603630930974,0.374603630930974,0,0,0
0,"OLB","Samson Ebukam",2558830,13,-0.305518996152078,-0.376829113705157,0.24123893160561,0.24123893160561,0,0,0
0,"OLB","Ryan Kerrigan",2495190,4,-0.309448091655024,-0.331389666286741,0.503513263991484,0.503513263991484,0,0,0
0,"LB","Oren Burks",2560984,15,-0.31189081076909,-0.394171715638026,0.239449927739543,0.239449927739543,0,0,0
0,"FS","Colin Jones",2499257,6,-0.313031505701215,-0.34594386764879,0.36384830296226,0.36384830296226,0,0,0
0,"CB","Greg Mabin",2558971,37,-0.31868053936372,-0.521640104707098,0.206261204017639,0.206261204017639,0,0,0
0,"SS","Jarrod Wilson",2556711,15,-0.319574698828994,-0.40185560369793,0.274463851294813,0.274463851294813,0,0,0
0,"CB","Vernon Hargreaves III",2555299,25,-0.323269620701442,-0.46040446214967,0.211746158749068,0.211746158749068,0,0,0
0,"ILB","Nick Kwiatkoski",2555288,14,-0.324709498280689,-0.401505009491697,0.236161727009027,0.236161727009027,0,0,0
0,"DE","Justin Houston",2495493,11,-0.325944520192744,-0.386283850429965,0.260392795695138,0.260392795695138,0,0,0
0,"ILB","Jayon Brown",2558005,52,-0.333904007981666,0.516795091298308,0.097572555499266,0.117282601879093,1,0.0188679245283019,-1.14220501363011
0,"ILB","Antonio Morrison",2555160,7,-0.335528468003666,-0.37392622360917,0.359026340808628,0.359026340808628,0,0,0
0,"CB","Cornell Armstrong",2561147,26,-0.336005364132343,-0.4786255992385,0.217376013074977,0.217376013074977,0,0,0
0,"DB","Tarvarius Moore",2561117,59,-0.352002500237861,-0.675640726055679,0.186782356307308,0.186782356307308,0,0,0
0,"SS","Da'Norris Searcy",2495339,3,-0.352599813657419,-0.369055994631206,0.673833516209403,0.673833516209403,0,0,0
0,"LB","Tanner Vallejo",2558289,9,-0.355348607057386,-0.404717149978748,0.307915818642287,0.307915818642287,0,0,0
0,"ILB","Bruce Carter",2495136,5,-0.362625691679465,-0.390052659969111,0.492562991758657,0.492562991758657,0,0,0
0,"SS","Erik Harris",2555568,24,-0.363876948373372,-0.495526396163671,0.219065818982122,0.219065818982122,0,0,0
0,"ILB","Joe Thomas",2550262,5,-0.365172501469933,-0.392599469759579,0.469392678737043,0.469392678737043,0,0,0
0,"CB","Chandon Sullivan",2560887,21,-0.366437017793377,-0.481630284609888,0.239582119776552,0.239582119776552,0,0,0
0,"ILB","Brian Peters",2552730,5,-0.36766827448123,-0.395095242770876,0.491574833105091,0.491574833105091,0,0,0
0,"FS","Rodney McLeod",2534832,4,-0.36768467867042,-0.389626253302136,0.532860930113948,0.532860930113948,0,0,0
0,"LB","Duke Ejiofor",2560714,3,-0.370656562668897,-0.387112743642685,0.678078515064275,0.678078515064275,0,0,0
0,"CB","Lenzy Pipkins",2558988,12,-0.373248739418064,-0.439073463313213,0.275427324108524,0.275427324108524,0,0,0
0,"FS","Shalom Luani",2558274,2,-0.376114393893196,-0.387085181209055,1.01262079555337,1.01262079555337,0,0,0
0,"OLB","Matt Judon",2555505,16,-0.377889330852065,-0.465655629378931,0.238402474037329,0.238402474037329,0,0,0
0,"DE","Vic Beasley",2552301,2,-0.378102462040523,-0.138136734493789,0.397494452772766,0.349103166062254,1,0.333333333333333,-0.252320592641231
0,"FS","Malik Hooker",2558060,4,-0.38946047965092,-0.411402054282636,0.578985193115115,0.578985193115115,0,0,0
0,"OLB","Kareem Martin",2543738,10,-0.389981545136417,-0.444835481715708,0.296248484685134,0.296248484685134,0,0,0
0,"DB","Justin Hardee",2559181,27,-0.392198487227416,-0.540304115991503,0.221420042643415,0.221420042643415,0,0,0
0,"SS","Corey Moore",2553817,3,-0.394003402868469,-0.410459583842257,0.747839720957609,0.747839720957609,0,0,0
0,"S","Doug Middleton",2556617,6,-0.398824229422177,-0.431736591369752,0.479192124264696,0.479192124264696,0,0,0
0,"CB","Corn Elder",2558171,12,-0.40836053877382,-0.47418526266897,0.300059830264853,0.300059830264853,0,0,0
0,"MLB","Hayes Pullard",2552313,5,-0.412005795378576,-0.439432763668221,0.545069660556562,0.545069660556562,0,0,0
0,"ILB","B.J. Goodson",2555522,32,-0.412296000199964,-0.587828597253696,0.198975114792742,0.198975114792742,0,0,0
0,"FS","Eric Murray",2555173,35,-0.447066082343348,-0.639054860370868,0.229014619653053,0.229014619653053,0,0,0
0,"CB","Jalen Davis",2561316,13,-0.450645445960193,-0.521955563513272,0.306355673643013,0.306355673643013,0,0,0
0,"ILB","Reggie Ragland",2555169,17,-0.452146240842551,-0.545397933027346,0.255946623598169,0.255946623598169,0,0,0
0,"OLB","Kyle Emanuel",2552296,8,-0.452973676384241,-0.496856825647674,0.401459035193125,0.401459035193125,0,0,0
0,"MLB","Mark Nzeocha",2552684,10,-0.455391904991031,-0.510245841570322,0.326469668294267,0.326469668294267,0,0,0
0,"OLB","Vincent Rey",2507843,17,-0.461911792404739,-0.555163484589534,0.253697787388735,0.253697787388735,0,0,0
0,"OLB","Reuben Foster",2557837,28,-0.474326867056546,-0.627917889478561,0.205734035325471,0.205734035325471,0,0,0
0,"FS","Eddie Jackson",2558176,25,-0.483793056390416,-0.620927897838644,0.237900744448565,0.237900744448565,0,0,0
0,"FS","Curtis Riley",2553822,14,-0.484435602434764,-0.561231113645771,0.297151446252692,0.297151446252692,0,0,0
0,"OLB","Bud Dupree",2552289,21,-0.491469426099708,-0.60666269291622,0.233366739948694,0.233366739948694,0,0,0
0,"OLB","Damien Wilson",2552686,23,-0.49937702870296,-0.625541082835329,0.24709403153912,0.24709403153912,0,0,0
0,"OLB","Najee Goode",2533016,6,-0.499873034157541,-0.532785396105116,0.52369371643996,0.52369371643996,0,0,0
0,"OLB","Barkevious Mingo",2540140,25,-0.504581561839919,-0.641716403288147,0.238954862272679,0.238954862272679,0,0,0
0,"ILB","Zach Brown",2532804,49,-0.510262804431758,-0.779047093670285,0.18553933527051,0.18553933527051,0,0,0
0,"OLB","Craig Robertson",2532431,12,-0.511726619242694,-0.577551343137844,0.33706672576849,0.33706672576849,0,0,0
0,"OLB","Devante Bond",2555307,14,-0.521390572938605,-0.598186084149613,0.2884760235504,0.2884760235504,0,0,0
0,"MLB","Manti Te'o",2539277,10,-0.525355376348817,-0.580209312928108,0.36809533868991,0.36809533868991,0,0,0
0,"FS","J.J. Wilcox",2540219,8,-0.532369613838523,-0.576252763101956,0.461436480439103,0.461436480439103,0,0,0
0,"CB","Parry Nickerson",2560822,60,-0.533444437502872,-0.86256805697862,0.201532291151917,0.201532291151917,0,0,0
0,"CB","Brandon Williams",2556371,23,-0.558733112353104,-0.684897166485474,0.289162572158624,0.289162572158624,0,0,0
0,"ILB","Julian Stanford",2535867,6,-0.578766476008537,-0.611678837956112,0.576715167115035,0.576715167115035,0,0,0
0,"SS","Jordan Richards",2552392,58,-0.579456820472878,-0.897609652632767,0.180017014758209,0.180017014758209,0,0,0
0,"CB","Derrick Jones",2558819,7,-0.585984436340356,-0.62438219194586,0.54826713420995,0.54826713420995,0,0,0
0,"OLB","Kyle Van Noy",2543699,46,-0.586521572673256,-0.838849680937996,0.191277374404903,0.191277374404903,0,0,0
0,"FS","Keanu Neal",2555543,10,-0.592152669426825,-0.647006606006116,0.416338226583193,0.416338226583193,0,0,0
0,"ILB","Matthew Adams",2561149,16,-0.593247649380901,-0.681013947907767,0.298015454119368,0.298015454119368,0,0,0
0,"ILB","Patrick Onwuasor",2556642,25,-0.594037036069992,0.117060128084916,0.111930059188272,0.140429309056279,1,0.0384615384615385,-0.852910555756464
0,"FS","Chuck Clark",2558248,27,-0.597238782330621,-0.745344411094708,0.241496628033256,0.241496628033256,0,0,0
0,"LB","Ja'Whaun Bentley",2561143,21,-0.600415880554429,-0.715609147370941,0.285346985917863,0.285346985917863,0,0,0
0,"ILB","Wesley Woodyard",2354,35,-0.600875667198069,-0.792864445225588,0.229752250402623,0.229752250402622,0,0,0
0,"SS","Ricardo Allen",2543850,9,-0.606451349580665,-0.655819892502027,0.464121655429066,0.464121655429066,0,0,0
0,"LB","Dorian O'Daniel",2560827,35,-0.606608246626875,0.113390197927634,0.115977525621468,0.138228633913778,1,0.0277777777777778,-0.917017424144642
0,"SS","Kentrell Brice",2556480,35,-0.607478110447336,-0.799466888474855,0.217911583836987,0.217911583836987,0,0,0
0,"OLB","Neville Hewitt",2553657,36,-0.62802245532116,-0.825496627006608,0.227989174886491,0.227989174886491,0,0,0
0,"DB","Natrell Jamerson",2560759,22,-0.640461025289803,-0.761139685764244,0.299964954745002,0.299964954745002,0,0,0
0,"CB","Sherrick McManis",494289,75,-0.642212024994885,-1.05361654933957,0.198974012100413,0.198974012100413,0,0,0
0,"FS","Xavier Woods",2558159,11,-0.659244603812193,-0.719583934049413,0.4510563503984,0.4510563503984,0,0,0
0,"ILB","Zaire Franklin",2561155,12,-0.659796851144107,-0.725621575039257,0.365790867716861,0.365790867716861,0,0,0
0,"CB","Sidney Jones",2557958,91,-0.669377757007185,-1.16854857987874,0.186170538868987,0.186170538868987,0,0,0
0,"OLB","Lorenzo Alexander",2506268,20,-0.674821703355808,-0.784529576514391,0.279717023868264,0.279717023868264,0,0,0
0,"OLB","Devon Kennard",2543869,6,-0.676123586571397,-0.0957571282083781,0.176101171101767,0.23903835396204,1,0.142857142857143,-0.616661451123677
0,"ILB","Kevin Pierre-Louis",2543563,10,-0.705914762510594,-0.760768699089886,0.493901123096251,0.493901123096251,0,0,0
0,"FS","George Iloka",2532869,10,-0.711024136157881,-0.765878072737172,0.459442702055708,0.459442702055708,0,0,0
0,"SS","Rayshawn Jenkins",2558182,14,-0.712198621560758,-0.788994132771766,0.396500704607235,0.396500704607235,0,0,0
0,"CB","Deante Burton",2559109,22,-0.71427945203167,-0.834958112506111,0.333497643018259,0.333497643018259,0,0,0
0,"FS","Earl Thomas",2508080,5,-0.715030099501408,-0.742457067791054,0.823101371740716,0.823101371740716,0,0,0
0,"OLB","Alex Anzalone",2558163,58,-0.716082361210663,-0.627043820425613,0.192759334957649,0.196431842800758,1,0.0169491525423729,-0.409437297701068
0,"LB","Josey Jewell",2560763,32,-0.722638968285416,-0.898171565339148,0.242202992665179,0.242202992665179,0,0,0
0,"MLB","David Mayo",2553441,12,-0.723626468335529,-0.789451192230678,0.413022309586057,0.413022309586057,0,0,0
0,"ILB","Josh Harvey-Clemons",2557880,21,-0.724749211400207,0.156200486586943,0.101569522635269,0.142481696148011,1,0.0454545454545455,-1.00163733991558
0,"MLB","Marquel Lee",2557972,21,-0.757651645580559,-0.872844912397071,0.298495653685635,0.298495653685635,0,0,0
0,"ILB","Derrick Johnson",2506353,9,-0.783952768411147,-0.83332131133251,0.551497667665399,0.551497667665399,0,0,0
0,"OLB","T.J. Watt",2558064,21,-0.79608500691576,-0.911278273732272,0.299602143164463,0.299602143164463,0,0,0
0,"LB","Leon Jacobs",2560758,16,-0.800969289457608,-0.888735587984474,0.359117676314703,0.359117676314703,0,0,0
0,"SS","Derrick Kindred",2555540,50,-0.809764275878527,-0.24194444985997,0.153173112775898,0.166772349372677,1,0.0196078431372549,-0.846734179211613
0,"CB","LeShaun Sims",2555551,52,-0.820607739200954,0.794585216299494,0.0899814497923391,0.124338696961355,1,0.0188679245283019,-1.9109155497502
0,"LB","Alec Ogletree",2540143,56,-0.823336612758572,-0.722192750658704,0.193685968493033,0.197491093421076,1,0.0175438596491228,-0.410578089391531
0,"OLB","Kyler Fackrell",2555340,15,-0.832051145907848,-0.10237985904923,0.170919356746982,0.211263811647532,1,0.0625,-0.816430635155777
0,"ILB","Sean Lee",496937,19,-0.840030761069944,-0.944253240570598,0.333341017590082,0.333341017590082,0,0,0
0,"FS","Clayton Fejedelem",2555355,13,-0.861305006795355,-0.932615124348433,0.484389495497917,0.484389495497917,0,0,0
0,"LB","Austin Calitro",2558925,18,-0.862955381903637,-0.961692467746361,0.348144308647688,0.348144308647688,0,0,0
0,"OLB","Eric Wilson",2559012,27,-0.870656144592189,-1.01876177335628,0.310045936391148,0.310045936391148,0,0,0
0,"FS","Reggie Nelson",2507167,16,-0.898189901844315,-0.985956200371181,0.413374618895265,0.413374618895265,0,0,0
0,"SS","Sean Davis",2555386,14,-0.92904414579142,-1.00583965700243,0.462942410174629,0.462942410174629,0,0,0
0,"SS","Andrew Sendejo",2525323,9,-0.94069875250204,-0.990067295423402,0.650694393784674,0.650694393784674,0,0,0
0,"CB","Adam Jones",2506345,35,-0.944324968178128,-0.496803746812965,0.197291767264442,0.209673587956729,1,0.0277777777777778,-0.643037312186764
0,"CB","E.J. Gaines",2543823,58,-0.944747008196634,-1.26289984035652,0.224639303455406,0.224639303455406,0,0,0
0,"DB","D.J. Reed",2560850,42,-0.979019723103999,-1.20940625673702,0.278290231443926,0.278290231443926,0,0,0
0,"CB","Donte' Deayon",2556512,39,-1.00133682904455,-1.21526718170379,0.269797314470258,0.269797314470258,0,0,0
0,"DB","Kevin Toliver",2560901,52,-1.00636527341404,-1.29160574362636,0.255089880747453,0.255089880747453,0,0,0
0,"CB","Ryan Lewis",2559208,57,-1.00900710476336,-1.32167454326532,0.236213678626004,0.236213678626004,0,0,0
0,"CB","Mike Hughes",2560746,48,-1.02238492553006,-1.28568382111066,0.243439935232487,0.243439935232487,0,0,0
0,"CB","Arthur Maulet",2559087,36,-1.02775245259756,-1.22522662428301,0.294680064129816,0.294680064129816,0,0,0
0,"ILB","Mason Foster",2495281,56,-1.03465321139883,-1.34183525624286,0.240513665579149,0.240513665579149,0,0,0
0,"CB","Nick Nelson",2560819,80,-1.0368925825183,-1.47572407515263,0.208098781636993,0.208098781636993,0,0,0
0,"S","Terrell Edmunds",2560712,55,-1.04146267094545,-0.0697060612491661,0.140496059809228,0.160852865567943,1,0.0178571428571429,-1.28047718229728
0,"LB","Genard Avery",2560964,19,-1.04860819978189,-1.15283067928254,0.388176065034373,0.388176065034373,0,0,0
0,"ILB","Danny Trevathan",2532961,89,-1.07523690385423,-1.56343693940992,0.204347456549396,0.204347456549396,0,0,0
0,"FS","Tedric Thompson",2557881,8,-1.08613641906926,-1.13001956833269,0.778333435529584,0.778333435529584,0,0,0
0,"DB","Tyvis Powell",2556655,14,-1.10115280425828,-1.17794831546929,0.529135285385894,0.529135285385894,0,0,0
0,"FS","Andrew Adams",2556456,38,-1.11825490601687,-1.32669986501818,0.278158503503134,0.278158503503134,0,0,0
0,"SS","Landon Collins",2552454,77,-1.12454290736056,-1.5469182190211,0.237170716310195,0.237170716310195,0,0,0
0,"SS","Damontae Kazee",2558184,14,-1.12686481368405,-1.20366032489506,0.520168380953538,0.520168380953538,0,0,0
0,"MLB","Dont'a Hightower",2533057,32,-1.13892664346438,-1.31445924051812,0.292486514224191,0.292486514224191,0,0,0
0,"CB","Leonard Johnson",2532878,26,-1.1402216904449,-1.28284192555106,0.34531962116229,0.34531962116229,0,0,0
0,"FS","Duron Harmon",2541243,9,-1.14512095857587,-0.290564771267018,0.28980725445509,0.351717575200943,1,0.1,-0.908910461913623
0,"CB","Tony McRae",2556817,38,-1.14738514868782,-1.35583010768913,0.284460254606089,0.284460254606089,0,0,0
0,"FS","Lamarcus Joyner",2543492,19,-1.14805740567388,-1.25227988517453,0.429451952937656,0.429451952937656,0,0,0
0,"SS","Kavon Frazier",2555536,11,-1.15431343237843,-1.21465276261565,0.628507732048253,0.628507732048253,0,0,0
0,"OLB","Leonard Floyd",2555285,24,-1.1573574788748,-1.28900692666509,0.347114662030993,0.347114662030993,0,0,0
