"position","displayName","nflId_def","eps_man_coverage","routes","accurate_targets","completions_allowed","PB","ball_hawk_pbus","INT","ball_hawk_ints","T","FF","penalties_count","tracking_penalities","closing_penalties","ball_skills_penalties","penalties_eps","tracking_penalties_eps","closing_penalties_eps","eps_tracking","eps_closing","eps_ball_skills","eps_tackling","eps_int_returns","eps_ball_hawk","eps_man_coverage_no_tackling"
"CB","Johnson Bademosi",2535693,0.400844990218178,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0562468905420939,0,0.344598099676084,0,0,0,0.400844990218178
"CB","Tyler Patmon",2550659,0.389401467457172,67,7,5,0,0,0,0,4,0,0,0,0,0,0,0,0,-0.14895323564808,0,1.23826306351205,-0.699908360406798,0,0,1.08930982786397
"MLB","Marquel Lee",2557972,0.375968729286925,21,6,5,1,0,0,0,2.5,0,0,0,0,0,0,0,0,-0.757651645580559,0,-0.457056247421786,1.59067662228927,0,0,-1.21470789300234
"CB","Tramon Williams",2506789,0.342320524904587,169,12,8,1,0,0,0,5,0,0,0,0,0,0,0,0,0.0786240318110161,0.466091546960351,2.46991893600547,-2.67231398987225,0,0,3.01463451477684
"OLB","Matt Judon",2555505,0.337492122451672,16,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.377889330852065,1.06765530784285,-0.380263924923115,0.0279900703840024,0,0,0.30950205206767
"FS","Colin Jones",2499257,0.328532415282909,6,3,3,0,0,0,1,1.5,0,0,0,0,0,0,0,0,-0.313031505701215,-1.55399209128325,-1.60566575040326,0.150375471015858,0.172354533126176,3.4784917585286,0.178156944267051
"CB","Kayvon Webster",2540291,0.327025108511212,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327025108511212,0,0,0,0,0,0.327025108511212
"DB","Tarvarius Moore",2561117,0.292180214437253,59,8,6,1,0,0,0,4,1,0,0,0,0,0,0,0,-0.352002500237861,-0.859050047668986,-1.96269777826292,3.46593054060702,0,0,-3.17375032616977
"FS","Ibraheim Campbell",2552605,0.278247294342,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0507241220688582,0.328971416410858,0,0,0,0,0.278247294342
"FS","Adrian Colbert",2558857,0.266733888705621,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000661814762285028,0.266072073943336,0,0,0,0,0.266733888705621
"LB","Jermaine Carter",2561093,0.259911988993839,10,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0659618421743645,-0.097012075081068,0.658644928160597,-0.367682706260055,0,0,0.627594695253894
"FS","Raven Greene",2561207,0.247132401690935,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247132401690935,0,0,0,0,0,0.247132401690935
"OLB","Brian Orakpo",71423,0.236931710709267,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0929840439890059,0.329915754698273,0,0,0,0,0.236931710709267
"CB","Derrick Jones",2558819,0.208446686668777,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.585984436340356,0.794431123009133,0,0,0,0,0.208446686668777
"CB","Blidi Wreh-Wilson",2539219,0.188626264214635,10,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.249835857903738,0,-0.000595274970732362,-0.0606143187183707,0,0,0.249240582933006
"OLB","Jalen Reeves-Maybin",2557924,0.186697568793279,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0491250998595219,0.137572468933757,0,0,0,0,0.186697568793279
"LB","Joe Jones",2559200,0.175614298202531,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0215450033180293,0,0.120331886330705,0.0337374085537964,0,0,0.141876889648734
"MLB","Manti Te'o",2539277,0.170907850829824,10,2,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-0.525355376348817,0.0392059219978789,1.09024715739024,-0.433189852209478,0,0,0.604097703039302
"ILB","Ukeme Eligwe",2558097,0.156445105774232,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.128058801410478,0.28450390718471,0,0,0,0,0.156445105774232
"MLB","Mike Hull",2552317,0.145571963907135,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0334484543994669,-0.169929060200001,0.397705767822557,-0.0487562893159544,0,0,0.194328253223089
"FS","Rontez Miles",2540287,0.137775050663672,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100817828327743,0.127693267830898,0,0,0,0,0.137775050663672
"LB","Joel Iyiegbuniwe",2560750,0.111323106365411,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0231972499445923,0.134520356310003,0,0,0,0,0.111323106365411
"CB","Kenneth Durden",2556798,0.103694653480415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0118255842072345,0.115520237687649,0,0,0,0,0.103694653480415
"CB","Adam Jones",2506345,0.0961279832763395,35,4,3,1,0,0,0,2,0,1,1,0,0,-0.643037312186764,-0.643037312186764,0,-0.944324968178128,-0.741562860722342,1.68987845109507,0.0921373610817397,0,0,0.00399062219459978
"FS","George Odum",2561131,0.0909050578068968,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00350098284897693,0.0944060406558737,0,0,0,0,0.0909050578068968
"ILB","Joe Thomas",2550262,0.0808909238954357,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.365172501469933,0.364759370596008,0.0317098483318166,0.0495942064375441,0,0,0.0312967174578916
"OLB","Pernell McPhee",2495201,0.0770219897811532,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0770219897811532,0,0,0,0,0,0.0770219897811532
"ILB","Derrick Johnson",2506353,0.075070125745794,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.783952768411147,0.859022894156941,0,0,0,0,0.075070125745794
"DB","Isaiah Johnson",2553545,0.0711671266393858,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0711671266393858,0,0,0,0,0,0.0711671266393858
"OLB","Josh Martin",2541864,0.0677432602093512,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0677432602093512,0,0,0,0,0,0.0677432602093512
"OLB","Whitney Mercilus",2533049,0.0549552029257919,21,3,3,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-1.66947333890059,0,1.35994870785804,0.364479833968342,0,0,-0.30952463104255
"MLB","Kelvin Sheppard",2495229,0.0511742102294459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0511742102294459,0,0,0,0,0,0.0511742102294459
"OLB","Chase Allen",2559043,0.0383021628493384,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0383021628493384,0,0,0,0,0,0.0383021628493384
"OLB","Lorenzo Carter",2561015,0.0343301491058129,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0343301491058129,0,0,0,0,0,0.0343301491058129
"LB","Ben Niemann",2561383,0.0266516135241458,4,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.176787212011431,0.0918077787091699,-0.614635478264349,0.726266525090756,0,0,-0.69961491156661
"SS","Tavon Wilson",2534830,0.020483762956762,55,6,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0.35587978796659,0,-0.673548521450245,0.338152496440417,0,0,-0.317668733483655
"CB","Mike Tyson",2558853,0.018097437178368,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.29752297626533,0,0.315620413443698,0,0,0,0.018097437178368
"OLB","Barkevious Mingo",2540140,0.0167219312170639,25,5,4,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.504581561839919,0,1.41502290725901,-0.893719414202027,0,0,0.910441345419091
"CB","Marcus Sherels",2508007,0.01538603524951,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316924394515428,-0.301538359265918,0,0,0,0,0.01538603524951
"ILB","Kevin Pierre-Louis",2543563,0.00596886088265491,10,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.705914762510594,-0.193761392943528,-0.348211965247443,1.25385698158422,0,0,-1.24788812070157
"OLB","Ramon Humber",2507644,0.0039385864603828,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0782860510417369,0.134656991039975,-0.100652063943751,0.0482197104058957,0,0,-0.0442811239455129
"DB","Denzel Rice",2553736,-0.000376335318835991,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125360664410507,0,-0.125736999729343,0,0,0,-0.000376335318835991
"FS","Reggie Nelson",2507167,-0.00115096121881698,16,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.898189901844315,0,0.782317226951002,0.114721713674496,0,0,-0.115872674893313
"LB","Cassanova McKinzy",2556614,-0.00407049218039552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00407049218039552,0,0,0,0,0,-0.00407049218039552
"ILB","Vince Williams",2540221,-0.008013416867787,62,8,7,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0.261003564864131,0,-0.934724568759683,0.665707587027765,0,0,-0.673721003895552
"LB","Uchenna Nwosu",2560826,-0.0101247042415297,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0101247042415297,0,0,0,0,0,-0.0101247042415297
"MLB","Kevin Minter",2540159,-0.0110578752697184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0110578752697184,0,0,0,0,0,-0.0110578752697184
"OLB","Kareem Martin",2543738,-0.019351708040326,10,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-0.389981545136417,0,0.185569465867141,0.18506037122895,0,0,-0.204412079269276
"SS","Kavon Frazier",2555536,-0.0249714252420691,11,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,-1.15431343237843,0.257056378990401,0.251235045116326,0.621050583029634,0,0,-0.646022008271703
"OLB","Sharif Finch",2561328,-0.025538503129594,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.100662302986094,0.233369080244202,-0.179521220908386,0.021275940520684,0,0,-0.046814443650278
"SS","Terrence Brooks",2543712,-0.0290310608555062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0290310608555062,0,0,0,0,0,-0.0290310608555062
"LB","Keishawn Bierria",2560976,-0.0359995318543034,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0359995318543034,0,0,0,0,0,-0.0359995318543034
"OLB","Albert McClellan",496814,-0.0385710525159065,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0385710525159065,0,0,0,0,0,-0.0385710525159065
"OLB","Cameron Lynch",2553774,-0.0445807211386631,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0445807211386631,0,0,0,0,0,-0.0445807211386631
"DE","Olivier Vernon",2533534,-0.044618329918574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.044618329918574,0,0,0,0,0,-0.044618329918574
"SS","Nat Berhe",2543643,-0.0488982337462984,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03819207883883,-0.0177814875877585,-1.06930882499737,0,0,0,-0.0488982337462984
"OLB","Emmanuel Lamur",2536032,-0.0563835950739282,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0864633119255514,-0.0939244052927288,0.124004122144352,0,0,0,-0.0563835950739282
"LB","Kylie Fitts",2560724,-0.0623088288251872,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0623088288251872,0,0,0,0,0,-0.0623088288251872
"OLB","Deon Lacey",2541848,-0.0654676805233172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0654676805233172,0,0,0,0,0,-0.0654676805233172
"MLB","Stephone Anthony",2552321,-0.0679534121106562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0679534121106562,0,0,0,0,0,-0.0679534121106562
"CB","Dontae Johnson",2543739,-0.0690070388108803,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0690070388108803,0,0,0,0,0,-0.0690070388108803
"CB","Joshua Holsey",2558858,-0.0731427261222206,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0218593305183076,0,0.319029209337267,-0.37031260494118,0,0,0.297169878818959
"LB","Isaiah Irving",2559287,-0.0801744860770892,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0801744860770892,0,0,0,0,0,-0.0801744860770892
"OLB","Marquis Flowers",2549896,-0.0829830546811105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0829830546811105,0,0,0,0,0,-0.0829830546811105
"LB","Breeland Speaks",2560881,-0.084723212604716,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.084723212604716,0,0,0,0,0,-0.084723212604716
"FS","DeAndre Houston-Carson",2555381,-0.0931564912279295,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0931564912279295,0,0,0,0,0,-0.0931564912279295
"LB","Jack Cichy",2561022,-0.0976351622838022,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.027816495453087,0,-0.136187370455952,0.0107357127190628,0,0,-0.108370875002865
"LB","Shaun Dion Hamilton",2561003,-0.10681503258939,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0916092773303785,0.258498979641576,-0.762698082376586,0.305774792815242,0,0,-0.412589825404632
"ILB","Skai Moore",2560816,-0.122700408439856,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122700408439856,0,0,0,0,0,-0.122700408439856
"LB","Shilique Calhoun",2555294,-0.128985697517549,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.128985697517549,0,0,0,0,0,-0.128985697517549
"OLB","Za'Darius Smith",2552279,-0.129959879342779,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0595725034476226,-0.189532382790402,0,0,0,0,-0.129959879342779
"FS","Mike Mitchell",238227,-0.133648812580795,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133648812580795,0,0,0,0,0,-0.133648812580795
"CB","Dominique Hatfield",2559356,-0.136594993404184,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.136594993404184,0,0,0,0,0,-0.136594993404184
"OLB","Nick Perry",2533048,-0.136903985932828,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0315520973253849,-0.105351888607443,0,0,0,0,-0.136903985932828
"DB","Dymonte Thomas",2559293,-0.150496148243267,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.150496148243267,0,0,0,0,0,-0.150496148243267
"SS","Rayshawn Jenkins",2558182,-0.162535259145065,14,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.712198621560758,0.71566094030101,-0.0242987945294034,-0.141698783355914,0,0,-0.0208364757891513
"LB","Corey Thompson",2561107,-0.166190414879044,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.194614571310896,0.0284241564318524,0,0,0,0,-0.166190414879044
"FS","Marcus Maye",2557995,-0.170547536877198,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.170547536877198,0,0,0,0,0,-0.170547536877198
"FS","Chuck Clark",2558248,-0.182921947084289,27,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.597238782330621,0,0.344332937959321,0.0699838972870109,0,0,-0.2529058443713
"CB","Lenzy Pipkins",2558988,-0.183194185811926,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.373248739418064,0.190054553606138,0,0,0,0,-0.183194185811926
"MLB","Hayes Pullard",2552313,-0.190074847150894,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.412005795378576,0.221930948227682,0,0,0,0,-0.190074847150894
"WR","Tremon Smith",2561103,-0.228112300159794,22,4,3,0,0,0,0,0,0,1,1,0,0,-1.23037712748252,-1.23037712748252,0,-2.10036199716817,0.238018753053866,1.94963503563125,-0.31540409167674,0,0,0.0872917915169458
"CB","Anthony Brown",2555531,-0.23424398917558,189,22,15,5,0,0,0,11,1,2,2,0,0,-0.977848382643368,-0.977848382643368,0,-0.48492768611391,2.73996844101736,-4.68246212834435,2.19317738426532,0,0,-2.4274213734409
"CB","Josh Hawkins",2556550,-0.238686430192407,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.238686430192407,0,0,0,0,0,-0.238686430192407
"OLB","Preston Smith",2552276,-0.238691630874429,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129456319998025,-0.0644988719584046,-0.044736438917999,0,0,0,-0.238691630874429
"FS","J.J. Wilcox",2540219,-0.254785810496685,8,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.532369613838523,0.120349908758935,-0.00884193257158675,0.16607582715449,0,0,-0.420861637651175
"CB","A.J. Bouye",2541162,-0.264831591183441,269,32,23,5,0,1,0,20.5,0,2,2,0,0,-0.436828435845905,-0.436828435845905,0,-7.78690363918265,1.14984775693762,7.08086690805497,0.316580250599248,-1.02522286759263,0,-0.581411841782689
"SS","Josh Jones",2558119,-0.265618852228203,48,3,3,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0.656872685758243,0,-1.01364656844279,0.091155030456344,0,0,-0.356773882684547
"ILB","Bryce Hager",2552307,-0.27996927168519,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.146007477769479,0.0393845568673255,-0.173346350783037,0,0,0,-0.27996927168519
"CB","Marshon Lattimore",2558061,-0.339200227538246,328,39,28,9,2,0,0,17,2,2,0,0,2,-2.86269350846592,0,0,2.7025160171247,0.213637620009874,-7.75039486108902,2.90482412737761,0,1.59021686903859,-3.24402435491586
"LB","Frankie Luvu",2561366,-0.341689386230068,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.184426778069131,0.367642549316758,-0.61740299854072,0.0924978410630252,0,0,-0.434187227293093
"SS","Lano Hill",2558077,-0.349383919698392,26,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.29942909779526,0,-0.466848462989152,1.41689364108602,0,0,-1.76627756078441
"CB","Donte' Deayon",2556512,-0.361282593600508,39,4,2,2,0,0,0,1,0,0,0,0,0,0,0,0,-1.00133682904455,0,0.633392676719397,0.00666155872464524,0,0,-0.367944152325153
"SS","Deshazor Everett",2553710,-0.367092333790819,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.279923096657336,-0.0871692371334827,0,0,0,0,-0.367092333790819
"FS","Shalom Luani",2558274,-0.376114393893196,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.376114393893196,0,0,0,0,0,-0.376114393893196
"DE","Vic Beasley",2552301,-0.378102462040523,2,0,0,0,0,0,0,0,0,1,1,0,0,-0.252320592641231,-0.252320592641231,0,-0.378102462040523,0,0,0,0,0,-0.378102462040523
"ILB","Dylan Cole",2559152,-0.378385361803528,17,3,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0.0664556885763178,-0.23074010967324,-0.419559326167362,0.205458385460756,0,0,-0.583843747264284
"DB","Tre Sullivan",2559260,-0.381503900010352,7,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.170071664545631,0,-0.276783450592725,0.0653512151280038,0,0,-0.446855115138356
"FS","Malik Hooker",2558060,-0.38946047965092,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.38946047965092,0,0,0,0,0,-0.38946047965092
"S","Kenny Ladler",2550365,-0.395496034979846,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352801585570605,0,-0.175238176580953,-0.573059443969498,0,0,0.177563408989652
"OLB","Derrick Morgan",496828,-0.396406453482478,5,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0859899924366149,0.277798667030028,-0.268756280201252,-0.319458847874639,0,0,-0.0769476056078389
"S","Terrell Edmunds",2560712,-0.420205146199716,55,5,2,2,0,0,0,1,0,3,1,0,2,-4.24988710139917,-1.28047718229728,0,-1.04146267094545,0,0.0626925914514738,0.55856493329426,0,0,-0.978770079493976
"LB","Riley Bullough",2558923,-0.428043368581622,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0836156648032897,-0.344427703778332,0,0,0,0,-0.428043368581622
"OLB","Lorenzo Alexander",2506268,-0.444657821667355,20,4,4,0,0,0,0,3.5,0,0,0,0,0,0,0,0,-0.674821703355808,0,-0.322634488150083,0.552798369838536,0,0,-0.997456191505891
"S","Jessie Bates",2560970,-0.44648300324525,23,4,2,2,0,0,0,3,0,0,0,0,0,0,0,0,-2.36465880915939,0,2.66516382159594,-0.7469880156818,0,0,0.30050501243655
"DE","Justin Houston",2495493,-0.459013992425269,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.325944520192744,-0.133069472232525,0,0,0,0,-0.459013992425269
"OLB","Ray-Ray Armstrong",2541792,-0.459522995038232,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00148319689328762,0,-0.508717956722599,0.0506781585776548,0,0,-0.510201153615887
"FS","George Iloka",2532869,-0.463334537479805,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.711024136157881,0,0.247689598678076,0,0,0,-0.463334537479805
"LB","Reggie Gilbert",2556537,-0.477255091170432,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.183048822970805,-0.294206268199627,0,0,0,0,-0.477255091170432
"SS","Da'Norris Searcy",2495339,-0.477460026956415,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.352599813657419,-0.124860213298996,0,0,0,0,-0.477460026956415
"ILB","Tyler Matakevich",2555171,-0.487695204035288,5,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0146227573368506,0.147136564892982,-1.03336166276624,0.413152651174821,0,0,-0.900847855210109
"CB","Ryan Smith",2555552,-0.489462569064934,135,12,9,2,0,0,1,6.5,1,2,1,0,1,-2.07088587347201,-0.927297841345411,0,-5.06634796641075,0.460226775271195,1.44718135227958,-1.82263892743688,1.55610595516776,2.93601024206416,1.33317635837195
"CB","Quenton Meeks",2560808,-0.498325298015467,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0364515980174555,-0.631983036971864,0.170109336973852,0,0,0,-0.498325298015467
"CB","Quincy Wilson",2557961,-0.524367678689704,142,5,3,0,0,1,0,3,0,3,2,0,1,-3.29675484748668,-1.52867941957297,0,-3.74993200886365,2.60929034664686,0.959157660615561,-0.228172909027996,-0.114710768060479,0,-0.296194769661708
"OLB","Clay Matthews",80431,-0.526231569511069,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205503148565565,0.215223580865036,-0.530299029400033,-0.416659269541637,0,0,-0.109572299969432
"OLB","Harold Landry",2560784,-0.52780224317374,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.160335476496233,0,-0.397590014280756,0.0301232476032491,0,0,-0.557925490776989
"CB","C.J. Goodwin",2550767,-0.548256076828627,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.145628149701961,0,0.127308171262026,-0.529936098388692,0,0,-0.018319978439935
"CB","Charvarius Ward",2561417,-0.550992372015988,46,7,4,2,0,0,0,5,0,2,0,0,2,-1.21366603084441,0,0,-0.129114477854778,-0.73877374650698,1.90891807741743,-1.59202222507166,0,0,1.04102985305567
"LB","Leon Jacobs",2560758,-0.552784786619167,16,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.800969289457608,0.411580219184327,-0.332762871406099,0.169367155060213,0,0,-0.72215194167938
"FS","Antone Exum",2543680,-0.555524652973148,32,3,2,1,0,0,0,2,0,0,0,0,0,0,0,0,-1.99523304962462,0,1.23312478701091,0.206583609640562,0,0,-0.76210826261371
"OLB","Devon Kennard",2543869,-0.561088210735323,6,0,0,0,0,0,0,0,0,1,1,0,0,-0.616661451123677,-0.616661451123677,0,-0.676123586571397,0.115035375836074,0,0,0,0,-0.561088210735323
"DE","Lerentee McCray",2539662,-0.569707142473451,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0501212438366675,0,-0.619828386310118,0,0,0,-0.569707142473451
"CB","Maurice Canady",2555178,-0.579566920225148,5,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.137820964252416,0,-0.720927323508061,0.279181367535329,0,0,-0.858748287760477
"SS","Ricardo Allen",2543850,-0.579664256689519,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.606451349580665,0.0267870928911458,0,0,0,0,-0.579664256689519
"LB","Elijah Lee",2558121,-0.587043048774137,34,8,7,0,0,0,0,2,0,0,0,0,0,0,0,0,-1.55918580739385,0,0.077618421869373,0.89452433675034,0,0,-1.48156738552448
"FS","Keanu Neal",2555543,-0.592152669426825,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.592152669426825,0,0,0,0,0,-0.592152669426825
"CB","Tony Lippett",2552427,-0.59335503099345,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651909665572345,-0.185534580196578,-1.56020744028888,0.500477323919663,0,0,-1.09383235491311
"FS","Jermaine Whitehead",2552697,-0.593676566598529,37,7,6,1,0,0,0,5,0,0,0,0,0,0,0,0,0.150121943209876,0.00467257105219565,-0.148506075792588,-0.599965005068013,0,0,0.00628843846948368
"LB","Rashaan Evans",2560718,-0.599008595727213,12,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-0.0607901289982189,0,-0.273019528591076,-0.265198938137918,0,0,-0.333809657589295
"OLB","Leonard Floyd",2555285,-0.604052454153476,24,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.1573574788748,0,0.553305024721324,0,0,0,-0.604052454153476
"CB","Mike Hilton",2556559,-0.62249446817193,161,19,13,5,1,0,0,10,0,0,0,0,0,0,0,0,-0.169676492864688,-3.03861262066686,1.44219422913586,0.658479543576756,0,0.485120872647002,-1.28097401174869
"OLB","Josh Keyes",2553719,-0.63164414213558,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0372244796243472,-0.594419662511233,0,0,0,0,-0.63164414213558
"ILB","Deone Bucannon",2543769,-0.643477153766427,27,5,4,0,0,0,0,3,0,1,0,0,1,-1.14807646338199,0,0,-1.55162698623922,0,0.979796133793656,-0.0716463013208629,0,0,-0.571830852445564
"LB","Duke Ejiofor",2560714,-0.651581545990985,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.370656562668897,0.116140300038189,0.245188886168897,-0.642254169529174,0,0,-0.00932737646181103
"FS","Xavier Woods",2558159,-0.659244603812193,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.659244603812193,0,0,0,0,0,-0.659244603812193
"S","Maurice Smith",2559058,-0.666983357712595,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.140244237147499,-0.526739120565096,0,0,0,0,-0.666983357712595
"OLB","Craig Robertson",2532431,-0.669205449345595,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.511726619242694,-0.157478830102901,0,0,0,0,-0.669205449345595
"SS","Chris Conte",2495272,-0.669535827603432,8,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.157046209797642,-0.13802180340135,-0.375690206272032,0.00122239186759232,0,0,-0.670758219471024
"FS","Ha Ha Clinton-Dix",2543470,-0.674688773831307,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.155246167167442,0,-1.28853020393031,0,0,0.769087597266445,-0.674688773831307
"SS","Jamal Adams",2557979,-0.703600251815672,95,8,3,2,0,0,1,2,0,0,0,0,0,0,0,0,-4.51395196074483,2.17917272040787,-1.03992549170212,-0.146298191309152,1.22261301154354,1.59478965998902,-0.55730206050652
"CB","Dominique Rodgers-Cromartie",306,-0.723828877604884,36,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.07059883088403,-0.0215416765714681,1.08832191762265,0.279989712227964,0,0,-1.00381858983285
